ETF,date,price,index
VT,22/01/2020,79.519882,100
VT,23/01/2020,79.433304,99.89112408
VT,24/01/2020,78.807991,99.10476351
VT,25/01/2020,,0
VT,26/01/2020,,0
VT,27/01/2020,77.345734,97.26590641
VT,28/01/2020,78.105728,98.22163469
VT,29/01/2020,78.028763,98.12484757
VT,30/01/2020,78.028763,98.12484757
VT,31/01/2020,76.701187,96.45535817
VT,01/02/2020,,0
VT,02/02/2020,,0
VT,03/02/2020,77.124466,96.98765147
VT,04/02/2020,78.394325,98.58455902
VT,05/02/2020,79.106224,99.47980557
VT,06/02/2020,79.356339,99.79433697
VT,07/02/2020,78.711792,98.98378873
VT,08/02/2020,,0
VT,09/02/2020,,0
VT,10/02/2020,79.125458,99.50399323
VT,11/02/2020,79.519882,100
VT,12/02/2020,80.010506,100.6169828
VT,13/02/2020,79.721901,100.2540484
VT,14/02/2020,79.779633,100.3266491
VT,15/02/2020,,0
VT,16/02/2020,,0
VT,17/02/2020,,0
VT,18/02/2020,79.433304,99.89112408
VT,19/02/2020,79.85659,100.4234262
VT,20/02/2020,79.414063,99.86692762
VT,21/02/2020,78.769501,99.05636052
VT,22/02/2020,,0
VT,23/02/2020,,0
VT,24/02/2020,76.066254,95.65689999
VT,25/02/2020,74.257668,93.38251785
VT,26/02/2020,74.132614,93.22525655
VT,27/02/2020,71.390884,89.77740183
VT,28/02/2020,71.159988,89.48703923
VT,29/02/2020,,0
VT,01/03/2020,,0
VT,02/03/2020,73.112892,91.94290806
VT,03/03/2020,71.69873,90.16453269
VT,04/03/2020,74.094124,93.17685356
VT,05/03/2020,71.977699,90.51534936
VT,06/03/2020,70.707855,88.91846067
VT,07/03/2020,,0
VT,08/03/2020,,0
VT,09/03/2020,65.128181,81.9017576
VT,10/03/2020,68.081566,85.61577845
VT,11/03/2020,64.714516,81.38155436
VT,12/03/2020,58.095879,73.05830635
VT,13/03/2020,62.723152,78.87732027
VT,14/03/2020,,0
VT,15/03/2020,,0
VT,16/03/2020,55.421494,69.69514115
VT,17/03/2020,58.605747,73.69948939
VT,18/03/2020,54.873138,69.00555763
VT,19/03/2020,55.411865,69.68303223
VT,20/03/2020,53.901508,67.7836871
VT,21/03/2020,,0
VT,22/03/2020,,0
VT,23/03/2020,52.617935,66.16953355
VT,24/03/2020,57.427723,72.21806868
VT,25/03/2020,58.741241,73.86987948
VT,26/03/2020,61.715965,77.61073514
VT,27/03/2020,59.658772,75.02371797
VT,28/03/2020,,0
VT,29/03/2020,,0
VT,30/03/2020,61.242718,77.01560473
VT,31/03/2020,60.653557,76.274707
VT,01/04/2020,57.978241,72.91037102
VT,02/04/2020,59.166195,74.40427917
VT,03/04/2020,58.132774,73.10470355
VT,04/04/2020,,0
VT,05/04/2020,,0
VT,06/04/2020,61.696655,77.5864519
VT,07/04/2020,61.928452,77.87794756
VT,08/04/2020,63.415817,79.74837915
VT,09/04/2020,64.594109,81.23013689
VT,10/04/2020,,0
VT,11/04/2020,,0
VT,12/04/2020,,0
VT,13/04/2020,64.014633,80.5014185
VT,14/04/2020,65.550293,82.43258334
VT,15/04/2020,63.840767,80.28277381
VT,16/04/2020,64.091888,80.5985703
VT,17/04/2020,65.782074,82.72405887
VT,18/04/2020,,0
VT,19/04/2020,,0
VT,20/04/2020,64.796944,81.48521146
VT,21/04/2020,62.96188,79.17753198
VT,22/04/2020,64.34301,80.91436806
VT,23/04/2020,64.294708,80.85362602
VT,24/04/2020,64.999763,81.74026591
VT,25/04/2020,,0
VT,26/04/2020,,0
VT,27/04/2020,66.1008,83.12487184
VT,28/04/2020,66.1008,83.12487184
VT,29/04/2020,67.984146,85.49326821
VT,30/04/2020,66.941063,84.18154217
VT,01/05/2020,65.202591,81.99533168
VT,02/05/2020,,0
VT,03/05/2020,,0
VT,04/05/2020,65.395737,82.23822188
VT,05/05/2020,65.859352,82.8212396
VT,06/05/2020,65.473007,82.33539255
VT,07/05/2020,66.361565,83.45279612
VT,08/05/2020,67.53022,84.92243487
VT,09/05/2020,,0
VT,10/05/2020,,0
VT,11/05/2020,67.520554,84.91027942
VT,12/05/2020,66.361565,83.45279612
VT,13/05/2020,65.43438,82.28681728
VT,14/05/2020,65.733788,82.66333695
VT,15/05/2020,65.859352,82.8212396
VT,16/05/2020,,0
VT,17/05/2020,,0
VT,18/05/2020,68.177307,85.73617727
VT,19/05/2020,67.491577,84.87383948
VT,20/05/2020,68.660225,86.34346942
VT,21/05/2020,68.071075,85.60258553
VT,22/05/2020,68.003471,85.51757031
VT,23/05/2020,,0
VT,24/05/2020,,0
VT,25/05/2020,,0
VT,26/05/2020,69.297676,87.1450941
VT,27/05/2020,70.234512,88.32320953
VT,28/05/2020,70.27314,88.37178606
VT,29/05/2020,70.427666,88.56610979
VT,30/05/2020,,0
VT,31/05/2020,,0
VT,01/06/2020,71.335541,89.7078054
VT,02/06/2020,72.127518,90.70375381
VT,03/06/2020,73.412071,92.31913976
VT,04/06/2020,73.05471,91.86974146
VT,05/06/2020,74.8125,94.08024524
VT,06/06/2020,,0
VT,07/06/2020,,0
VT,08/06/2020,75.749359,95.25838959
VT,09/06/2020,74.957382,94.26244118
VT,10/06/2020,74.735237,93.98308338
VT,11/06/2020,70.475967,88.62685058
VT,12/06/2020,71.538361,89.96286111
VT,13/06/2020,,0
VT,14/06/2020,,0
VT,15/06/2020,71.972984,90.50942002
VT,16/06/2020,73.199585,92.0519286
VT,17/06/2020,73.093338,91.91831799
VT,18/06/2020,73.025734,91.83330277
VT,19/06/2020,72.687698,91.40820657
VT,20/06/2020,,0
VT,21/06/2020,,0
VT,22/06/2020,73.328201,92.21366928
VT,23/06/2020,73.629051,92.59200234
VT,24/06/2020,71.862808,90.37086851
VT,25/06/2020,72.668282,91.38379003
VT,26/06/2020,71.270821,89.62641695
VT,27/06/2020,,0
VT,28/06/2020,,0
VT,29/06/2020,72.124825,90.70036724
VT,30/06/2020,72.590645,91.28615784
VT,01/07/2020,73.075882,91.89636624
VT,02/07/2020,73.735794,92.72623669
VT,03/07/2020,,0
VT,04/07/2020,,0
VT,05/07/2020,,0
VT,06/07/2020,75.094444,94.43480311
VT,07/07/2020,74.211327,93.32424185
VT,08/07/2020,74.948891,94.25176335
VT,09/07/2020,74.473351,93.65374939
VT,10/07/2020,75.075035,94.41039538
VT,11/07/2020,,0
VT,12/07/2020,,0
VT,13/07/2020,74.473351,93.65374939
VT,14/07/2020,75.346764,94.7521074
VT,15/07/2020,76.14254,95.75283323
VT,16/07/2020,75.71553,95.21584803
VT,17/07/2020,75.987274,95.55757892
VT,18/07/2020,,0
VT,19/07/2020,,0
VT,20/07/2020,76.598656,96.32642061
VT,21/07/2020,76.889809,96.69255923
VT,22/07/2020,77.200356,97.08308672
VT,23/07/2020,76.385155,96.05793303
VT,24/07/2020,75.97757,95.54537568
VT,25/07/2020,,0
VT,26/07/2020,,0
VT,27/07/2020,76.792755,96.57050925
VT,28/07/2020,76.2687,95.91148538
VT,29/07/2020,77.239166,97.13189212
VT,30/07/2020,76.734528,96.49728605
VT,31/07/2020,76.433685,96.1189618
VT,01/08/2020,,0
VT,02/08/2020,,0
VT,03/08/2020,77.3265,97.24171874
VT,04/08/2020,77.714699,97.72989729
VT,05/08/2020,78.238754,98.38892115
VT,06/08/2020,78.5784,98.81604201
VT,07/08/2020,78.306679,98.47434004
VT,08/08/2020,,0
VT,09/08/2020,,0
VT,10/08/2020,78.52018,98.74282761
VT,11/08/2020,78.277565,98.43772781
VT,12/08/2020,79.451828,99.91441889
VT,13/08/2020,79.238327,99.64593132
VT,14/08/2020,79.092758,99.46287144
VT,15/08/2020,,0
VT,16/08/2020,,0
VT,17/08/2020,79.57798,100.073061
VT,18/08/2020,79.64592,100.1584987
VT,19/08/2020,79.248032,99.65813581
VT,20/08/2020,79.267441,99.68254354
VT,21/08/2020,79.345078,99.78017573
VT,22/08/2020,,0
VT,23/08/2020,,0
VT,24/08/2020,80.169968,100.8175138
VT,25/08/2020,80.451401,101.1714291
VT,26/08/2020,81.082191,101.9646772
VT,27/08/2020,80.897812,101.7328119
VT,28/08/2020,81.489807,102.4772735
VT,29/08/2020,,0
VT,30/08/2020,,0
VT,31/08/2020,81.023972,101.8914641
VT,01/09/2020,81.635376,102.6603334
VT,02/09/2020,82.557297,103.8196925
VT,03/09/2020,80.082619,100.7076683
VT,04/09/2020,79.781776,100.3293441
VT,05/09/2020,,0
VT,06/09/2020,,0
VT,07/09/2020,,0
VT,08/09/2020,77.937889,98.01056923
VT,09/09/2020,79.364479,99.8045734
VT,10/09/2020,78.248444,98.40110678
VT,11/09/2020,78.55899,98.79163302
VT,12/09/2020,,0
VT,13/09/2020,,0
VT,14/09/2020,79.548859,100.0364399
VT,15/09/2020,80.014694,100.6222494
VT,16/09/2020,79.878822,100.451384
VT,17/09/2020,79.451828,99.91441889
VT,18/09/2020,78.75309,99.03572292
VT,19/09/2020,,0
VT,20/09/2020,,0
VT,21/09/2020,77.605164,97.59215186
VT,22/09/2020,77.966034,98.0459629
VT,23/09/2020,76.46405,96.15714722
VT,24/09/2020,76.503067,96.20621293
VT,25/09/2020,77.341835,97.26100323
VT,26/09/2020,,0
VT,27/09/2020,,0
VT,28/09/2020,78.560959,98.79410913
VT,29/09/2020,78.278122,98.43842827
VT,30/09/2020,78.648743,98.90450164
VT,01/10/2020,79.282684,99.70171233
VT,02/10/2020,78.775528,99.06393976
VT,03/10/2020,,0
VT,04/10/2020,,0
VT,05/10/2020,80.072685,100.6951758
VT,06/10/2020,79.253426,99.66491902
VT,07/10/2020,80.375031,101.0753902
VT,08/10/2020,81.038231,101.9093954
VT,09/10/2020,81.652687,102.6821028
VT,10/10/2020,,0
VT,11/10/2020,,0
VT,12/10/2020,82.549957,103.8104621
VT,13/10/2020,82.013535,103.1358862
VT,14/10/2020,81.652687,102.6821028
VT,15/10/2020,81.26255,102.1914872
VT,16/10/2020,81.301567,102.2405529
VT,17/10/2020,,0
VT,18/10/2020,,0
VT,19/10/2020,80.531082,101.2716317
VT,20/10/2020,80.911453,101.7499661
VT,21/10/2020,80.706627,101.4923878
VT,22/10/2020,81.01873,101.884872
VT,23/10/2020,81.389343,102.3509353
VT,24/10/2020,,0
VT,25/10/2020,,0
VT,26/10/2020,79.945885,100.5357189
VT,27/10/2020,79.604538,100.1064589
VT,28/10/2020,77.137001,97.00341482
VT,29/10/2020,77.809975,97.84971135
VT,30/10/2020,77.039482,96.88078008
VT,31/10/2020,,0
VT,01/11/2020,,0
VT,02/11/2020,77.995277,98.08273735
VT,03/11/2020,79.467987,99.93473959
VT,04/11/2020,80.96022,101.8112929
VT,05/11/2020,82.676743,103.9699015
VT,06/11/2020,82.774284,104.0925639
VT,07/11/2020,,0
VT,08/11/2020,,0
VT,09/11/2020,84.100708,105.7606046
VT,10/11/2020,84.159225,105.8341925
VT,11/11/2020,84.695633,106.5087509
VT,12/11/2020,83.798355,105.3803815
VT,13/11/2020,84.978477,106.8644405
VT,14/11/2020,,0
VT,15/11/2020,,0
VT,16/11/2020,86.061066,108.2258472
VT,17/11/2020,85.885506,108.0050722
VT,18/11/2020,85.144287,107.0729544
VT,19/11/2020,85.670944,107.7352504
VT,20/11/2020,85.534393,107.5635311
VT,21/11/2020,,0
VT,22/11/2020,,0
VT,23/11/2020,85.953789,108.0909413
VT,24/11/2020,87.260689,109.7344297
VT,25/11/2020,87.124153,109.5627292
VT,26/11/2020,,0
VT,27/11/2020,87.553276,110.1023716
VT,28/11/2020,,0
VT,29/11/2020,,0
VT,30/11/2020,86.56823,108.8636299
VT,01/12/2020,87.855644,110.4826136
VT,02/12/2020,87.914139,110.5561739
VT,03/12/2020,88.206741,110.9241347
VT,04/12/2020,89.05526,111.9911873
VT,05/12/2020,,0
VT,06/12/2020,,0
VT,07/12/2020,88.772423,111.6355065
VT,08/12/2020,89.05526,111.9911873
VT,09/12/2020,88.509087,111.304349
VT,10/12/2020,88.762665,111.6232353
VT,11/12/2020,88.528587,111.3288712
VT,12/12/2020,,0
VT,13/12/2020,,0
VT,14/12/2020,88.333534,111.0835828
VT,15/12/2020,89.474648,112.5185875
VT,16/12/2020,89.689209,112.7884081
VT,17/12/2020,90.264648,113.5120497
VT,18/12/2020,89.981804,113.1563601
VT,19/12/2020,,0
VT,20/12/2020,,0
VT,21/12/2020,89.336189,112.3444688
VT,22/12/2020,89.247879,112.2334148
VT,23/12/2020,89.659973,112.7516424
VT,24/12/2020,89.86602,113.0107562
VT,25/12/2020,,0
VT,26/12/2020,,0
VT,27/12/2020,,0
VT,28/12/2020,90.278114,113.5289839
VT,29/12/2020,90.454735,113.7510931
VT,30/12/2020,90.768707,114.1459277
VT,31/12/2020,90.837387,114.232296
VT,01/01/2021,,0
VT,02/01/2021,,0
VT,03/01/2021,,0
VT,04/01/2021,90.317368,113.5783476
VT,05/01/2021,91.30835,114.8245542
VT,06/01/2021,91.955933,115.6389203
VT,07/01/2021,92.888046,116.8110964
VT,08/01/2021,93.731865,117.8722385
VT,09/01/2021,,0
VT,10/01/2021,,0
VT,11/01/2021,92.888046,116.8110964
VT,12/01/2021,93.241272,117.2552947
VT,13/01/2021,93.319763,117.3540009
VT,14/01/2021,93.476753,117.5514232
VT,15/01/2021,92.505386,116.3298834
VT,16/01/2021,,0
VT,17/01/2021,,0
VT,18/01/2021,,0
VT,19/01/2021,93.309959,117.3416719
VT,20/01/2021,94.438309,118.7606252
VT,21/01/2021,94.467743,118.7976398
VT,22/01/2021,94.026215,118.2423975
VT,23/01/2021,,0
VT,24/01/2021,,0
VT,25/01/2021,94.232262,118.5015114
VT,26/01/2021,93.957535,118.1560292
VT,27/01/2021,91.700821,115.318105
VT,28/01/2021,92.446518,116.2558541
VT,29/01/2021,90.63134,113.9731822
VT,30/01/2021,,0
VT,31/01/2021,,0
VT,01/02/2021,92.181602,115.9227097
VT,02/02/2021,93.45713,117.5267463
VT,03/02/2021,93.604309,117.7118309
VT,04/02/2021,94.251877,118.5261781
VT,05/02/2021,94.83078,119.254176
VT,06/02/2021,,0
VT,07/02/2021,,0
VT,08/02/2021,95.488167,120.0808711
VT,09/02/2021,95.782524,120.4510389
VT,10/02/2021,95.772713,120.4387011
VT,11/02/2021,96.263306,121.0556449
VT,12/02/2021,96.724449,121.635554
VT,13/02/2021,,0
VT,14/02/2021,,0
VT,15/02/2021,,0
VT,16/02/2021,96.852005,121.7959617
VT,17/02/2021,96.538025,121.401117
VT,18/02/2021,96.018005,120.7471674
VT,19/02/2021,96.263306,121.0556449
VT,20/02/2021,,0
VT,21/02/2021,,0
VT,22/02/2021,95.233063,119.7600658
VT,23/02/2021,95.409668,119.9821549
VT,24/02/2021,96.018005,120.7471674
VT,25/02/2021,93.829971,117.9956115
VT,26/02/2021,93.054848,117.0208578
VT,27/02/2021,,0
VT,28/02/2021,,0
VT,01/03/2021,95.262497,119.7970804
VT,02/03/2021,94.644356,119.019739
VT,03/03/2021,93.643562,117.7611934
VT,04/03/2021,92.279724,116.0461028
VT,05/03/2021,93.545433,117.6377915
VT,06/03/2021,,0
VT,07/03/2021,,0
VT,08/03/2021,92.878235,116.7987586
VT,09/03/2021,94.320564,118.6125553
VT,10/03/2021,94.7621,119.1678076
VT,11/03/2021,95.97876,120.6978149
VT,12/03/2021,95.988571,120.7101527
VT,13/03/2021,,0
VT,14/03/2021,,0
VT,15/03/2021,96.390846,121.2160325
VT,16/03/2021,96.312363,121.1173364
VT,17/03/2021,96.724449,121.635554
VT,18/03/2021,95.311554,119.8587719
VT,19/03/2021,95.409668,119.9821549
VT,20/03/2021,,0
VT,21/03/2021,,0
VT,22/03/2021,95.835625,120.5178159
VT,23/03/2021,94.645309,119.0209374
VT,24/03/2021,93.88784,118.0683845
VT,25/03/2021,94.428886,118.7487753
VT,26/03/2021,95.904495,120.6044232
VT,27/03/2021,,0
VT,28/03/2021,,0
VT,29/03/2021,95.540512,120.1466974
VT,30/03/2021,95.520836,120.1219539
VT,31/03/2021,95.707756,120.3570146
VT,01/04/2021,96.966934,121.9404903
VT,02/04/2021,,0
VT,03/04/2021,,0
VT,04/04/2021,,0
VT,05/04/2021,98.078552,123.3384023
VT,06/04/2021,97.871971,123.078617
VT,07/04/2021,97.724403,122.8930433
VT,08/04/2021,98.344162,123.6724194
VT,09/04/2021,98.708138,124.1301364
VT,10/04/2021,,0
VT,11/04/2021,,0
VT,12/04/2021,98.501549,123.870341
VT,13/04/2021,98.875374,124.3404436
VT,14/04/2021,98.836029,124.2909654
VT,15/04/2021,99.790253,125.490947
VT,16/04/2021,100.173912,125.9734163
VT,17/04/2021,,0
VT,18/04/2021,,0
VT,19/04/2021,99.72139,125.4043486
VT,20/04/2021,98.59993,123.9940597
VT,21/04/2021,99.603348,125.2559052
VT,22/04/2021,98.973747,124.4641522
VT,23/04/2021,100.124725,125.9115613
VT,24/04/2021,,0
VT,25/04/2021,,0
VT,26/04/2021,100.419846,126.2826899
VT,27/04/2021,100.311638,126.1466132
VT,28/04/2021,100.49855,126.3816639
VT,29/04/2021,100.724808,126.666194
VT,30/04/2021,99.662361,125.3301168
VT,01/05/2021,,0
VT,02/05/2021,,0
VT,03/05/2021,100.124725,125.9115613
VT,04/05/2021,99.150826,124.6868374
VT,05/05/2021,99.593506,125.2435284
VT,06/05/2021,100.252609,126.0723815
VT,07/05/2021,101.196999,127.2599964
VT,08/05/2021,,0
VT,09/05/2021,,0
VT,10/05/2021,100.173912,125.9734163
VT,11/05/2021,99.298386,124.8724011
VT,12/05/2021,97.153847,122.1755422
VT,13/05/2021,98.058884,123.3136689
VT,14/05/2021,99.6427,125.3053922
VT,15/05/2021,,0
VT,16/05/2021,,0
VT,17/05/2021,99.445938,125.0579547
VT,18/05/2021,99.268875,124.8352896
VT,19/05/2021,98.747498,124.1796335
VT,20/05/2021,99.878792,125.602289
VT,21/05/2021,99.741074,125.4291021
VT,22/05/2021,,0
VT,23/05/2021,,0
VT,24/05/2021,100.537895,126.4311421
VT,25/05/2021,100.557564,126.4558768
VT,26/05/2021,100.803497,126.7651491
VT,27/05/2021,100.951065,126.9507228
VT,28/05/2021,101.236351,127.3094834
VT,29/05/2021,,0
VT,30/05/2021,,0
VT,31/05/2021,,0
VT,01/06/2021,101.62001,127.7919527
VT,02/06/2021,101.767563,127.9775076
VT,03/06/2021,101.206833,127.2723632
VT,04/06/2021,102.170898,128.4847203
VT,05/06/2021,,0
VT,06/06/2021,,0
VT,07/06/2021,102.239754,128.57131
VT,08/06/2021,102.210251,128.5342086
VT,09/06/2021,101.944633,128.2001814
VT,10/06/2021,102.446342,128.8311042
VT,11/06/2021,102.633255,129.0661561
VT,12/06/2021,,0
VT,13/06/2021,,0
VT,14/06/2021,102.810326,129.2888312
VT,15/06/2021,102.603745,129.0290458
VT,16/06/2021,101.934799,128.1878147
VT,17/06/2021,101.669189,127.8537976
VT,18/06/2021,100.16407,125.9610395
VT,19/06/2021,,0
VT,20/06/2021,,0
VT,21/06/2021,101.543228,127.6953957
VT,22/06/2021,101.800278,128.0186482
VT,23/06/2021,101.651978,127.832154
VT,24/06/2021,102.393463,128.7646063
VT,25/06/2021,102.798805,129.274343
VT,26/06/2021,,0
VT,27/06/2021,,0
VT,28/06/2021,102.690056,129.137586
VT,29/06/2021,102.709824,129.1624452
VT,30/06/2021,102.433006,128.8143335
VT,01/07/2021,102.808685,129.2867676
VT,02/07/2021,103.24369,129.8338068
VT,03/07/2021,,0
VT,04/07/2021,,0
VT,05/07/2021,,0
VT,06/07/2021,102.719719,129.1748886
VT,07/07/2021,102.976761,129.498131
VT,08/07/2021,101.800278,128.0186482
VT,09/07/2021,103.303009,129.9084033
VT,10/07/2021,,0
VT,11/07/2021,,0
VT,12/07/2021,103.550163,130.2192111
VT,13/07/2021,103.065735,129.61002
VT,14/07/2021,103.144829,129.7094845
VT,15/07/2021,102.699936,129.1500106
VT,16/07/2021,101.909027,128.1554052
VT,17/07/2021,,0
VT,18/07/2021,,0
VT,19/07/2021,100.366745,126.2159129
VT,20/07/2021,101.572884,127.7326895
VT,21/07/2021,102.610962,129.0381216
VT,22/07/2021,102.719719,129.1748886
VT,23/07/2021,103.391991,130.0203023
VT,24/07/2021,,0
VT,25/07/2021,,0
VT,26/07/2021,103.273346,129.8711007
VT,27/07/2021,102.601074,129.0256869
