ETF,date,price,index
VT,28/07/2021,103.144829,129.7094845
VT,29/07/2021,103.649025,130.3435347
VT,30/07/2021,103.065735,129.61002
VT,31/07/2021,,0
VT,01/08/2021,,0
VT,02/08/2021,103.144829,129.7094845
VT,03/08/2021,103.906082,130.666796
VT,04/08/2021,103.569946,130.2440891
VT,05/08/2021,104.084038,130.8905841
VT,06/08/2021,103.995064,130.7786951
VT,07/08/2021,,0
VT,08/08/2021,,0
VT,09/08/2021,103.945625,130.7165232
VT,10/08/2021,104.024712,130.8159788
VT,11/08/2021,104.439941,131.3381489
VT,12/08/2021,104.439941,131.3381489
VT,13/08/2021,104.677216,131.6365334
VT,14/08/2021,,0
VT,15/08/2021,,0
VT,16/08/2021,104.439941,131.3381489
VT,17/08/2021,103.461189,130.1073221
VT,18/08/2021,102.769142,129.2370404
VT,19/08/2021,102.235283,128.5656875
VT,20/08/2021,102.858116,129.3489294
VT,21/08/2021,,0
VT,22/08/2021,,0
VT,23/08/2021,103.93573,130.7040798
VT,24/08/2021,104.49926,131.4127453
VT,25/08/2021,104.687103,131.6489667
VT,26/08/2021,103.995064,130.7786951
VT,27/08/2021,105.102333,132.171138
VT,28/08/2021,,0
VT,29/08/2021,,0
VT,30/08/2021,105.349487,132.4819458
VT,31/08/2021,105.398926,132.5441177
VT,01/09/2021,105.91301,133.1906026
VT,02/09/2021,106.239265,133.6008836
VT,03/09/2021,106.427109,133.8371063
VT,04/09/2021,,0
VT,05/09/2021,,0
VT,06/09/2021,,0
VT,07/09/2021,106.140404,133.4765612
VT,08/09/2021,105.606537,132.8051983
VT,09/09/2021,105.32972,132.4570879
VT,10/09/2021,104.79586,131.7857338
VT,11/09/2021,,0
VT,12/09/2021,,0
VT,13/09/2021,105.171539,132.2581678
VT,14/09/2021,104.548691,131.4749071
VT,15/09/2021,105.181427,132.2706025
VT,16/09/2021,104.944153,131.9722192
VT,17/09/2021,103.906082,130.666796
VT,18/09/2021,,0
VT,19/09/2021,,0
VT,20/09/2021,102.032181,128.3102772
VT,21/09/2021,102.349792,128.709688
VT,22/09/2021,103.332397,129.9453601
VT,23/09/2021,104.49366,131.405703
VT,24/09/2021,104.116501,130.9314078
VT,25/09/2021,,0
VT,26/09/2021,,0
VT,27/09/2021,104.04702,130.8440322
VT,28/09/2021,101.883301,128.1230536
VT,29/09/2021,101.764198,127.9732759
VT,30/09/2021,101.069427,127.0995686
VT,01/10/2021,101.883301,128.1230536
VT,02/10/2021,,0
VT,03/10/2021,,0
VT,04/10/2021,100.692261,126.6252646
VT,05/10/2021,101.476364,127.6113111
VT,06/10/2021,101.476364,127.6113111
VT,07/10/2021,102.478821,128.871948
VT,08/10/2021,102.37957,128.7471352
VT,09/10/2021,,0
VT,10/10/2021,,0
VT,11/10/2021,101.843597,128.0731239
VT,12/10/2021,101.764198,127.9732759
VT,13/10/2021,102.488747,128.8844304
VT,14/10/2021,103.908066,130.669291
VT,15/10/2021,104.64254,131.5929267
VT,16/10/2021,,0
VT,17/10/2021,,0
VT,18/10/2021,104.741791,131.7177395
VT,19/10/2021,105.496117,132.66634
VT,20/10/2021,105.883202,133.1531176
VT,21/10/2021,105.833572,133.0907055
VT,22/10/2021,105.893127,133.1655988
VT,23/10/2021,,0
VT,24/10/2021,,0
VT,25/10/2021,106.240517,133.6024581
VT,26/10/2021,106.19088,133.5400372
VT,27/10/2021,105.56559,132.7537055
VT,28/10/2021,106.518417,133.9519304
VT,29/10/2021,106.270287,133.6398952
VT,30/10/2021,,0
VT,31/10/2021,,0
VT,01/11/2021,106.925362,134.4636829
VT,02/11/2021,106.945206,134.4886377
VT,03/11/2021,107.659836,135.3873186
VT,04/11/2021,107.838486,135.6119794
VT,05/11/2021,108.185875,136.0488374
VT,06/11/2021,,0
VT,07/11/2021,,0
VT,08/11/2021,108.414162,136.3359191
VT,09/11/2021,108.116394,135.9614618
VT,10/11/2021,107.074234,134.6508965
VT,11/11/2021,107.411697,135.0752721
VT,12/11/2021,108.12632,135.9739442
VT,13/11/2021,,0
VT,14/11/2021,,0
VT,15/11/2021,108.066765,135.899051
VT,16/11/2021,108.255348,136.136203
VT,17/11/2021,107.858337,135.636943
VT,18/11/2021,107.898041,135.6868726
VT,19/11/2021,107.411697,135.0752721
VT,20/11/2021,,0
VT,21/11/2021,,0
VT,22/11/2021,106.796326,134.3014141
VT,23/11/2021,106.776482,134.2764593
VT,24/11/2021,106.836029,134.3513425
VT,25/11/2021,,0
VT,26/11/2021,104.146271,130.968845
VT,27/11/2021,,0
VT,28/11/2021,,0
VT,29/11/2021,105.069328,132.1296327
VT,30/11/2021,103.491196,130.1450573
VT,01/12/2021,102.399414,128.77209
VT,02/12/2021,103.977547,130.7566666
VT,03/12/2021,103.014786,129.5459493
VT,04/12/2021,,0
VT,05/12/2021,,0
VT,06/12/2021,104.146271,130.968845
VT,07/12/2021,106.300064,133.6773412
VT,08/12/2021,106.697075,134.1766013
VT,09/12/2021,105.744247,132.9783751
VT,10/12/2021,106.280212,133.6523764
VT,11/12/2021,,0
VT,12/12/2021,,0
VT,13/12/2021,105.208282,132.3043739
VT,14/12/2021,104.553207,131.4805862
VT,15/12/2021,105.873276,133.1406352
VT,16/12/2021,105.277756,132.3917407
VT,17/12/2021,104.315002,131.1810322
VT,18/12/2021,,0
VT,19/12/2021,,0
VT,20/12/2021,103.360001,129.9800734
VT,21/12/2021,105.110001,132.1807809
VT,22/12/2021,106.080002,133.4006029
VT,23/12/2021,106.760002,134.2557349
VT,24/12/2021,,0
VT,25/12/2021,,0
VT,26/12/2021,,0
VT,27/12/2021,107.889999,135.6767594
VT,28/12/2021,107.769997,135.5258513
VT,29/12/2021,107.809998,135.5761544
VT,30/12/2021,107.720001,135.4629789
VT,31/12/2021,,0
VXUS,22/01/2020,53.20974,100
VXUS,23/01/2020,53.001522,99.60868443
VXUS,24/01/2020,52.698654,99.03948788
VXUS,25/01/2020,,0
VXUS,26/01/2020,,0
VXUS,27/01/2020,51.54398,96.86944533
VXUS,28/01/2020,51.932026,97.59872159
VXUS,29/01/2020,51.960423,97.65208964
VXUS,30/01/2020,51.77113,97.29634086
VXUS,31/01/2020,50.919319,95.69548545
VXUS,01/02/2020,,0
VXUS,02/02/2020,,0
VXUS,03/02/2020,51.013966,95.87336078
VXUS,04/02/2020,51.913094,97.56314164
VXUS,05/02/2020,52.386322,98.45250512
VXUS,06/02/2020,52.509365,98.68374662
VXUS,07/02/2020,51.988808,97.70543513
VXUS,08/02/2020,,0
VXUS,09/02/2020,,0
VXUS,10/02/2020,52.09293,97.90111735
VXUS,11/02/2020,52.471508,98.61259987
VXUS,12/02/2020,52.850086,99.3240824
VXUS,13/02/2020,52.443115,98.55923934
VXUS,14/02/2020,52.414719,98.50587317
VXUS,15/02/2020,,0
VXUS,16/02/2020,,0
VXUS,17/02/2020,,0
VXUS,18/02/2020,52.09293,97.90111735
VXUS,19/02/2020,52.339001,98.36357216
VXUS,20/02/2020,51.913094,97.56314164
VXUS,21/02/2020,51.638626,97.04731878
VXUS,22/02/2020,,0
VXUS,23/02/2020,,0
VXUS,24/02/2020,49.726784,93.45428863
VXUS,25/02/2020,49.045334,92.17360205
VXUS,26/02/2020,49.13998,92.3514755
VXUS,27/02/2020,47.739223,89.71895559
VXUS,28/02/2020,47.559402,89.38100806
VXUS,29/02/2020,,0
VXUS,01/03/2020,,0
VXUS,02/03/2020,48.079948,90.35929888
VXUS,03/03/2020,47.644581,89.54108966
VXUS,04/03/2020,48.874973,91.85343322
VXUS,05/03/2020,47.701374,89.64782388
VXUS,06/03/2020,46.991531,88.31377676
VXUS,07/03/2020,,0
VXUS,08/03/2020,,0
VXUS,09/03/2020,43.281425,81.34116987
VXUS,10/03/2020,44.956646,84.48950512
VXUS,11/03/2020,42.723011,80.29171163
VXUS,12/03/2020,38.132706,71.66489819
VXUS,13/03/2020,40.555626,76.21842542
VXUS,14/03/2020,,0
VXUS,15/03/2020,,0
VXUS,16/03/2020,36.041031,67.73389797
VXUS,17/03/2020,37.905552,71.23799515
VXUS,18/03/2020,35.3312,66.39987341
VXUS,19/03/2020,35.728706,67.14692836
VXUS,20/03/2020,35.605659,66.91567935
VXUS,21/03/2020,,0
VXUS,22/03/2020,,0
VXUS,23/03/2020,34.880535,65.55291381
VXUS,24/03/2020,37.803852,71.04686473
VXUS,25/03/2020,39.170597,73.61546401
VXUS,26/03/2020,40.708183,76.50513421
VXUS,27/03/2020,39.303478,73.86519461
VXUS,28/03/2020,,0
VXUS,29/03/2020,,0
VXUS,30/03/2020,40.034302,75.23867247
VXUS,31/03/2020,39.825497,74.84625371
VXUS,01/04/2020,38.306885,71.9922424
VXUS,02/04/2020,39.189579,73.65113793
VXUS,03/04/2020,38.373329,72.11711427
VXUS,04/04/2020,,0
VXUS,05/04/2020,,0
VXUS,06/04/2020,40.338028,75.8094815
VXUS,07/04/2020,40.613274,76.32676649
VXUS,08/04/2020,41.011909,77.07594324
VXUS,09/04/2020,41.666813,78.30674046
VXUS,10/04/2020,,0
VXUS,11/04/2020,,0
VXUS,12/04/2020,,0
VXUS,13/04/2020,41.514946,78.02132843
VXUS,14/04/2020,42.245777,79.39481944
VXUS,15/04/2020,41.059364,77.16512804
VXUS,16/04/2020,41.068855,77.182965
VXUS,17/04/2020,42.141369,79.19859973
VXUS,18/04/2020,,0
VXUS,19/04/2020,,0
VXUS,20/04/2020,41.533928,78.05700235
VXUS,21/04/2020,40.64175,76.38028301
VXUS,22/04/2020,41.467495,77.93215114
VXUS,23/04/2020,41.372574,77.75376087
VXUS,24/04/2020,41.714268,78.39592526
VXUS,25/04/2020,,0
VXUS,26/04/2020,,0
VXUS,27/04/2020,42.302723,79.5018412
VXUS,28/04/2020,42.606445,80.07264272
VXUS,29/04/2020,43.726421,82.1774754
VXUS,30/04/2020,42.853222,80.53642435
VXUS,01/05/2020,41.818672,78.59213745
VXUS,02/05/2020,,0
VXUS,03/05/2020,,0
VXUS,04/05/2020,41.885105,78.71698866
VXUS,05/05/2020,42.036964,79.00238565
VXUS,06/05/2020,41.866127,78.68132225
VXUS,07/05/2020,42.378658,79.64455004
VXUS,08/05/2020,43.081009,80.96451702
VXUS,09/05/2020,,0
VXUS,10/05/2020,,0
VXUS,11/05/2020,43.043045,80.89316918
VXUS,12/05/2020,42.606445,80.07264272
VXUS,13/05/2020,42.29324,79.48401928
VXUS,14/05/2020,42.1129,79.14509637
VXUS,15/05/2020,41.970535,78.87754197
VXUS,16/05/2020,,0
VXUS,17/05/2020,,0
VXUS,18/05/2020,43.603031,81.94558177
VXUS,19/05/2020,43.156948,81.10723337
VXUS,20/05/2020,43.887772,82.48071124
VXUS,21/05/2020,43.451172,81.66018477
VXUS,22/05/2020,43.137959,81.0715463
VXUS,23/05/2020,,0
VXUS,24/05/2020,,0
VXUS,25/05/2020,,0
VXUS,26/05/2020,44.333866,83.3190803
VXUS,27/05/2020,44.741989,84.08608837
VXUS,28/05/2020,44.941303,84.46067017
VXUS,29/05/2020,44.99826,84.5677126
VXUS,30/05/2020,,0
VXUS,31/05/2020,,0
VXUS,01/06/2020,45.966366,86.38712762
VXUS,02/06/2020,46.64975,87.67144887
VXUS,03/06/2020,47.655815,89.56220233
VXUS,04/06/2020,47.323624,88.93789746
VXUS,05/06/2020,48.244282,90.66814083
VXUS,06/06/2020,,0
VXUS,07/06/2020,,0
VXUS,08/06/2020,48.80426,91.72053838
VXUS,09/06/2020,48.272751,90.7216442
VXUS,10/06/2020,48.215805,90.61462244
VXUS,11/06/2020,45.615192,85.72714695
VXUS,12/06/2020,46.497883,87.38603684
VXUS,13/06/2020,,0
VXUS,14/06/2020,,0
VXUS,15/06/2020,46.545338,87.47522164
VXUS,16/06/2020,47.076847,88.47411583
VXUS,17/06/2020,47.200233,88.70600195
VXUS,18/06/2020,47.095829,88.50978975
VXUS,19/06/2020,46.90601,88.15305243
VXUS,20/06/2020,,0
VXUS,21/06/2020,,0
VXUS,22/06/2020,47.508934,89.28616077
VXUS,23/06/2020,47.795128,89.82402094
VXUS,24/06/2020,46.764816,87.88769876
VXUS,25/06/2020,47.241814,88.78414741
VXUS,26/06/2020,46.621716,87.61876303
VXUS,27/06/2020,,0
VXUS,28/06/2020,,0
VXUS,29/06/2020,46.993778,88.31799967
VXUS,30/06/2020,46.907913,88.15662884
VXUS,01/07/2020,47.146416,88.60486069
VXUS,02/07/2020,47.842831,89.91367182
VXUS,03/07/2020,,0
VXUS,04/07/2020,,0
VXUS,05/07/2020,,0
VXUS,06/07/2020,48.911304,91.92171208
VXUS,07/07/2020,48.233971,90.6487628
VXUS,08/07/2020,48.854065,91.81413967
VXUS,09/07/2020,48.424767,91.00733625
VXUS,10/07/2020,48.672806,91.47348963
VXUS,11/07/2020,,0
VXUS,12/07/2020,,0
VXUS,13/07/2020,48.357986,90.88183103
VXUS,14/07/2020,48.901764,91.90378303
VXUS,15/07/2020,49.331059,92.71058081
VXUS,16/07/2020,48.892231,91.88586714
VXUS,17/07/2020,49.168888,92.4058039
VXUS,18/07/2020,,0
VXUS,19/07/2020,,0
VXUS,20/07/2020,49.502777,93.03329992
VXUS,21/07/2020,49.779438,93.5532442
VXUS,22/07/2020,49.798519,93.58910418
VXUS,23/07/2020,49.416924,92.87195164
VXUS,24/07/2020,49.235661,92.53129408
VXUS,25/07/2020,,0
VXUS,26/07/2020,,0
VXUS,27/07/2020,49.941616,93.85803426
VXUS,28/07/2020,49.588638,93.19466323
VXUS,29/07/2020,50.218277,94.37797854
VXUS,30/07/2020,49.588638,93.19466323
VXUS,31/07/2020,48.854065,91.81413967
VXUS,01/08/2020,,0
VXUS,02/08/2020,,0
VXUS,03/08/2020,49.560028,93.14089488
VXUS,04/08/2020,49.941616,93.85803426
VXUS,05/08/2020,50.237354,94.413831
VXUS,06/08/2020,50.389992,94.70069202
VXUS,07/08/2020,49.941616,93.85803426
VXUS,08/08/2020,,0
VXUS,09/08/2020,,0
VXUS,10/08/2020,50.094254,94.14489528
VXUS,11/08/2020,50.20874,94.36005513
VXUS,12/08/2020,51.124573,96.08123062
VXUS,13/08/2020,50.905155,95.66886626
VXUS,14/08/2020,50.657112,95.20270537
VXUS,15/08/2020,,0
VXUS,16/08/2020,,0
VXUS,17/08/2020,51.134113,96.09915967
VXUS,18/08/2020,51.115036,96.06330721
VXUS,19/08/2020,50.800213,95.47164297
VXUS,20/08/2020,50.666653,95.2206363
VXUS,21/08/2020,50.552174,95.0054896
VXUS,22/08/2020,,0
VXUS,23/08/2020,,0
VXUS,24/08/2020,51.134113,96.09915967
VXUS,25/08/2020,51.324913,96.45774063
VXUS,26/08/2020,51.592037,96.9597615
VXUS,27/08/2020,51.14365,96.11708308
VXUS,28/08/2020,51.611107,96.99560081
VXUS,29/08/2020,,0
VXUS,30/08/2020,,0
VXUS,31/08/2020,51.01963,95.88400545
VXUS,01/09/2020,51.324913,96.45774063
VXUS,02/09/2020,51.754208,97.26453841
VXUS,03/09/2020,50.628498,95.1489295
VXUS,04/09/2020,50.733437,95.34614715
VXUS,05/09/2020,,0
VXUS,06/09/2020,,0
VXUS,07/09/2020,,0
VXUS,08/09/2020,50.008396,93.9835376
VXUS,09/09/2020,50.85746,95.57923042
VXUS,10/09/2020,50.227821,94.39591511
VXUS,11/09/2020,50.695274,95.27442532
VXUS,12/09/2020,,0
VXUS,13/09/2020,,0
VXUS,14/09/2020,51.134113,96.09915967
VXUS,15/09/2020,51.487087,96.76252318
VXUS,16/09/2020,51.410767,96.61909079
VXUS,17/09/2020,51.391689,96.58323645
VXUS,18/09/2020,51.010094,95.86608392
VXUS,19/09/2020,,0
VXUS,20/09/2020,,0
VXUS,21/09/2020,50.039444,94.04188782
VXUS,22/09/2020,49.943443,93.86146784
VXUS,23/09/2020,49.338589,92.72473235
VXUS,24/09/2020,49.252182,92.56234291
VXUS,25/09/2020,49.434605,92.90518052
VXUS,26/09/2020,,0
VXUS,27/09/2020,,0
VXUS,28/09/2020,50.106659,94.16820868
VXUS,29/09/2020,50.039444,94.04188782
VXUS,30/09/2020,50.087452,94.1321119
VXUS,01/10/2020,50.490688,94.88993556
VXUS,02/10/2020,50.269871,94.47494199
VXUS,03/10/2020,,0
VXUS,04/10/2020,,0
VXUS,05/10/2020,51.009132,95.86427598
VXUS,06/10/2020,50.644299,95.17862519
VXUS,07/10/2020,51.153141,96.13492004
VXUS,08/10/2020,51.508377,96.80253465
VXUS,09/10/2020,51.863602,97.47012859
VXUS,10/10/2020,,0
VXUS,11/10/2020,,0
VXUS,12/10/2020,52.170837,98.04753228
VXUS,13/10/2020,51.719593,97.19948453
VXUS,14/10/2020,51.546776,96.87470001
VXUS,15/10/2020,51.009132,95.86427598
VXUS,16/10/2020,51.220352,96.26123338
VXUS,17/10/2020,,0
VXUS,18/10/2020,,0
VXUS,19/10/2020,50.989929,95.82818672
VXUS,20/10/2020,51.373966,96.54992864
VXUS,21/10/2020,51.229954,96.27927894
VXUS,22/10/2020,51.239552,96.29731699
VXUS,23/10/2020,51.527573,96.83861075
VXUS,24/10/2020,,0
VXUS,25/10/2020,,0
VXUS,26/10/2020,50.663506,95.21472197
VXUS,27/10/2020,50.481091,94.87189939
VXUS,28/10/2020,49.04097,92.16540055
VXUS,29/10/2020,49.338589,92.72473235
VXUS,30/10/2020,48.93536,91.96692185
VXUS,31/10/2020,,0
VXUS,01/11/2020,,0
VXUS,02/11/2020,49.617016,93.24799557
VXUS,03/11/2020,50.577099,95.05233252
VXUS,04/11/2020,51.364365,96.53188495
VXUS,05/11/2020,52.478054,98.62490213
VXUS,06/11/2020,52.641277,98.93165612
VXUS,07/11/2020,,0
VXUS,08/11/2020,,0
VXUS,09/11/2020,53.745365,101.0066296
VXUS,10/11/2020,53.918182,101.3314141
VXUS,11/11/2020,54.29261,102.0350973
VXUS,12/11/2020,53.562954,100.6638146
VXUS,13/11/2020,54.311817,102.0711941
VXUS,14/11/2020,,0
VXUS,15/11/2020,,0
VXUS,16/11/2020,54.993469,103.3522603
VXUS,17/11/2020,54.993469,103.3522603
VXUS,18/11/2020,54.734249,102.8650939
VXUS,19/11/2020,55.051075,103.4605225
VXUS,20/11/2020,55.223892,103.785307
VXUS,21/11/2020,,0
VXUS,22/11/2020,,0
VXUS,23/11/2020,55.300694,103.9296452
VXUS,24/11/2020,56.116764,105.4633306
VXUS,25/11/2020,55.924751,105.10247
VXUS,26/11/2020,,0
VXUS,27/11/2020,56.337589,105.8783392
VXUS,28/11/2020,,0
VXUS,29/11/2020,,0
VXUS,30/11/2020,55.108685,103.5687921
VXUS,01/12/2020,56.356789,105.9144228
VXUS,02/12/2020,56.395187,105.9865863
VXUS,03/12/2020,56.654411,106.4737603
VXUS,04/12/2020,57.172852,107.448095
VXUS,05/12/2020,,0
VXUS,06/12/2020,,0
VXUS,07/12/2020,56.884834,106.9068069
VXUS,08/12/2020,57.028847,107.1774585
VXUS,09/12/2020,56.961639,107.0511508
VXUS,10/12/2020,57.211258,107.5202735
VXUS,11/12/2020,56.932838,106.9970235
VXUS,12/12/2020,,0
VXUS,13/12/2020,,0
VXUS,14/12/2020,56.942436,107.0150615
VXUS,15/12/2020,57.556892,108.1698426
VXUS,16/12/2020,57.700901,108.4404866
VXUS,17/12/2020,58.104137,109.1983103
VXUS,18/12/2020,57.873714,108.7652637
VXUS,19/12/2020,,0
VXUS,20/12/2020,,0
VXUS,21/12/2020,57.156235,107.4168658
VXUS,22/12/2020,56.991409,107.1070992
VXUS,23/12/2020,57.524673,108.1092916
VXUS,24/12/2020,57.553757,108.1639508
VXUS,25/12/2020,,0
VXUS,26/12/2020,,0
VXUS,27/12/2020,,0
VXUS,28/12/2020,57.902805,108.819936
VXUS,29/12/2020,58.387589,109.7310173
VXUS,30/12/2020,58.707546,110.3323301
VXUS,31/12/2020,58.329418,109.6216933
VXUS,01/01/2021,,0
VXUS,02/01/2021,,0
VXUS,03/01/2021,,0
VXUS,04/01/2021,58.678463,110.2776728
VXUS,05/01/2021,59.531685,111.88118
VXUS,06/01/2021,59.851643,112.4824947
VXUS,07/01/2021,60.103733,112.9562614
VXUS,08/01/2021,60.86969,114.3957666
VXUS,09/01/2021,,0
VXUS,10/01/2021,,0
VXUS,11/01/2021,60.064953,112.88338
VXUS,12/01/2021,60.37521,113.4664631
VXUS,13/01/2021,60.365513,113.448239
VXUS,14/01/2021,60.898781,114.450439
VXUS,15/01/2021,59.967991,112.701154
VXUS,16/01/2021,,0
VXUS,17/01/2021,,0
VXUS,18/01/2021,,0
VXUS,19/01/2021,60.569126,113.8309001
VXUS,20/01/2021,61.228436,115.0699778
VXUS,21/01/2021,61.305996,115.2157406
VXUS,22/01/2021,60.889084,114.4322149
VXUS,23/01/2021,,0
VXUS,24/01/2021,,0
VXUS,25/01/2021,60.976341,114.5962017
VXUS,26/01/2021,60.860001,114.3775576
