ETF,date,price,index
VXUS,27/01/2021,59.44442,111.7171781
VXUS,28/01/2021,59.86134,112.5007189
VXUS,29/01/2021,58.47485,109.8950117
VXUS,30/01/2021,,0
VXUS,31/01/2021,,0
VXUS,01/02/2021,59.531685,111.88118
VXUS,02/02/2021,60.249168,113.2295854
VXUS,03/02/2021,60.472168,113.6486816
VXUS,04/02/2021,60.530342,113.7580112
VXUS,05/02/2021,60.947258,114.5415445
VXUS,06/02/2021,,0
VXUS,07/02/2021,,0
VXUS,08/02/2021,61.325394,115.2521963
VXUS,09/02/2021,61.74231,116.0357295
VXUS,10/02/2021,61.664742,115.8899517
VXUS,11/02/2021,62.130138,116.7645961
VXUS,12/02/2021,62.430702,117.3294626
VXUS,13/02/2021,,0
VXUS,14/02/2021,,0
VXUS,15/02/2021,,0
VXUS,16/02/2021,62.711884,117.8579035
VXUS,17/02/2021,62.440399,117.3476867
VXUS,18/02/2021,61.916832,116.3637184
VXUS,19/02/2021,62.265877,117.0196979
VXUS,20/02/2021,,0
VXUS,21/02/2021,,0
VXUS,22/02/2021,61.606571,115.7806278
VXUS,23/02/2021,61.761696,116.0721627
VXUS,24/02/2021,61.781094,116.1086185
VXUS,25/02/2021,60.666084,114.0131187
VXUS,26/02/2021,59.822556,112.4278299
VXUS,27/02/2021,,0
VXUS,28/02/2021,,0
VXUS,01/03/2021,61.131474,114.8877518
VXUS,02/03/2021,60.889084,114.4322149
VXUS,03/03/2021,60.598213,113.8855649
VXUS,04/03/2021,59.822556,112.4278299
VXUS,05/03/2021,60.268562,113.2660336
VXUS,06/03/2021,,0
VXUS,07/03/2021,,0
VXUS,08/03/2021,59.638336,112.0816151
VXUS,09/03/2021,60.559429,113.812676
VXUS,10/03/2021,60.724258,114.1224483
VXUS,11/03/2021,61.577477,115.7259498
VXUS,12/03/2021,61.383564,115.3615184
VXUS,13/03/2021,,0
VXUS,14/03/2021,,0
VXUS,15/03/2021,61.509609,115.5984017
VXUS,16/03/2021,61.655045,115.8717276
VXUS,17/03/2021,61.907135,116.3454943
VXUS,18/03/2021,61.179955,114.9788648
VXUS,19/03/2021,61.490215,115.5619535
VXUS,20/03/2021,,0
VXUS,21/03/2021,,0
VXUS,22/03/2021,61.485355,115.5528198
VXUS,23/03/2021,60.552288,113.7992555
VXUS,24/03/2021,59.901089,112.5754213
VXUS,25/03/2021,60.289864,113.3060676
VXUS,26/03/2021,61.28125,115.1692341
VXUS,27/03/2021,,0
VXUS,28/03/2021,,0
VXUS,29/03/2021,60.941071,114.5299169
VXUS,30/03/2021,60.96051,114.5664497
VXUS,31/03/2021,60.941071,114.5299169
VXUS,01/04/2021,61.767223,116.0825499
VXUS,02/04/2021,,0
VXUS,03/04/2021,,0
VXUS,04/04/2021,,0
VXUS,05/04/2021,62.44759,117.3612012
VXUS,06/04/2021,62.087963,116.6853343
VXUS,07/04/2021,61.942177,116.4113506
VXUS,08/04/2021,62.330952,117.1419969
VXUS,09/04/2021,62.321236,117.1237371
VXUS,10/04/2021,,0
VXUS,11/04/2021,,0
VXUS,12/04/2021,61.951893,116.4296104
VXUS,13/04/2021,62.311516,117.1054698
VXUS,14/04/2021,62.476746,117.4159956
VXUS,15/04/2021,62.9044,118.2197094
VXUS,16/04/2021,63.322338,119.0051633
VXUS,17/04/2021,,0
VXUS,18/04/2021,,0
VXUS,19/04/2021,63.127941,118.6398223
VXUS,20/04/2021,62.253201,116.9958752
VXUS,21/04/2021,62.846088,118.1101204
VXUS,22/04/2021,62.58366,117.616925
VXUS,23/04/2021,63.293186,118.9503764
VXUS,24/04/2021,,0
VXUS,25/04/2021,,0
VXUS,26/04/2021,63.370937,119.0964981
VXUS,27/04/2021,63.273743,118.9138361
VXUS,28/04/2021,63.536167,119.407024
VXUS,29/04/2021,63.526451,119.3887642
VXUS,30/04/2021,62.632259,117.7082598
VXUS,01/05/2021,,0
VXUS,02/05/2021,,0
VXUS,03/05/2021,63.166824,118.7128973
VXUS,04/05/2021,62.350395,117.1785372
VXUS,05/05/2021,62.991879,118.3841135
VXUS,06/05/2021,63.477848,119.2974219
VXUS,07/05/2021,64.226257,120.7039482
VXUS,08/05/2021,,0
VXUS,09/05/2021,,0
VXUS,10/05/2021,63.701397,119.7175498
VXUS,11/05/2021,63.011318,118.4206463
VXUS,12/05/2021,61.776943,116.1008173
VXUS,13/05/2021,62.107407,116.7218765
VXUS,14/05/2021,63.147392,118.6763777
VXUS,15/05/2021,,0
VXUS,16/05/2021,,0
VXUS,17/05/2021,63.050198,118.4937156
VXUS,18/05/2021,63.429256,119.2061002
VXUS,19/05/2021,62.982162,118.3658518
VXUS,20/05/2021,63.662521,119.644488
VXUS,21/05/2021,63.487576,119.3157042
VXUS,22/05/2021,,0
VXUS,23/05/2021,,0
VXUS,24/05/2021,63.944386,120.1742125
VXUS,25/05/2021,64.119339,120.5030113
VXUS,26/05/2021,64.265129,120.7770025
VXUS,27/05/2021,64.410919,121.0509937
VXUS,28/05/2021,64.556709,121.3249849
VXUS,29/05/2021,,0
VXUS,30/05/2021,,0
VXUS,31/05/2021,,0
VXUS,01/06/2021,65.169037,122.4757667
VXUS,02/06/2021,65.314827,122.7497578
VXUS,03/06/2021,64.819138,121.8181822
VXUS,04/06/2021,65.441177,122.9872144
VXUS,05/06/2021,,0
VXUS,06/06/2021,,0
VXUS,07/06/2021,65.489784,123.0785642
VXUS,08/06/2021,65.382866,122.8776273
VXUS,09/06/2021,65.159317,122.4574993
VXUS,10/06/2021,65.450897,123.0054817
VXUS,11/06/2021,65.528648,123.1516034
VXUS,12/06/2021,,0
VXUS,13/06/2021,,0
VXUS,14/06/2021,65.606415,123.2977553
VXUS,15/06/2021,65.548096,123.1881531
VXUS,16/06/2021,64.984367,122.1287061
VXUS,17/06/2021,64.683067,121.5624564
VXUS,18/06/2021,63.652802,119.6262226
VXUS,19/06/2021,,0
VXUS,20/06/2021,,0
VXUS,21/06/2021,64.392441,121.0162669
VXUS,22/06/2021,64.382645,120.9978568
VXUS,23/06/2021,64.186707,120.6296197
VXUS,24/06/2021,64.764709,121.7158907
VXUS,25/06/2021,65.058601,122.2682182
VXUS,26/06/2021,,0
VXUS,27/06/2021,,0
VXUS,28/06/2021,64.79409,121.7711081
VXUS,29/06/2021,64.774506,121.7343028
VXUS,30/06/2021,64.34346,120.9242143
VXUS,01/07/2021,64.402237,121.0346771
VXUS,02/07/2021,64.490402,121.2003705
VXUS,03/07/2021,,0
VXUS,04/07/2021,,0
VXUS,05/07/2021,,0
VXUS,06/07/2021,63.961391,120.2061709
VXUS,07/07/2021,64.167122,120.5928125
VXUS,08/07/2021,63.187469,118.7516966
VXUS,09/07/2021,64.274879,120.7953262
VXUS,10/07/2021,,0
VXUS,11/07/2021,,0
VXUS,12/07/2021,64.412033,121.0530873
VXUS,13/07/2021,64.225899,120.7032754
VXUS,14/07/2021,64.333656,120.9057891
VXUS,15/07/2021,64.000587,120.2798341
VXUS,16/07/2021,63.510757,119.3592696
VXUS,17/07/2021,,0
VXUS,18/07/2021,,0
VXUS,19/07/2021,62.43314,117.3340445
VXUS,20/07/2021,62.795609,118.0152525
VXUS,21/07/2021,63.598919,119.5249573
VXUS,22/07/2021,63.677296,119.6722555
VXUS,23/07/2021,63.745872,119.8011342
VXUS,24/07/2021,,0
VXUS,25/07/2021,,0
VXUS,26/07/2021,63.481365,119.3040316
VXUS,27/07/2021,62.922966,118.2546015
VXUS,28/07/2021,63.598919,119.5249573
VXUS,29/07/2021,63.990784,120.2614108
VXUS,30/07/2021,63.618519,119.5617926
VXUS,31/07/2021,,0
VXUS,01/08/2021,,0
VXUS,02/08/2021,63.883015,120.0588746
VXUS,03/08/2021,64.304276,120.8505736
VXUS,04/08/2021,64.245491,120.7400957
VXUS,05/08/2021,64.431618,121.0898944
VXUS,06/08/2021,64.12793,120.5191568
VXUS,07/08/2021,,0
VXUS,08/08/2021,,0
VXUS,09/08/2021,64.137726,120.537567
VXUS,10/08/2021,64.25528,120.7584927
VXUS,11/08/2021,64.647148,121.4949519
VXUS,12/08/2021,64.431618,121.0898944
VXUS,13/08/2021,64.647148,121.4949519
VXUS,14/08/2021,,0
VXUS,15/08/2021,,0
VXUS,16/08/2021,64.216103,120.6848652
VXUS,17/08/2021,63.432381,119.2119732
VXUS,18/08/2021,63.305031,118.9726373
VXUS,19/08/2021,62.560493,117.573386
VXUS,20/08/2021,62.727032,117.8863719
VXUS,21/08/2021,,0
VXUS,22/08/2021,,0
VXUS,23/08/2021,63.402988,119.1567333
VXUS,24/08/2021,63.980984,120.2429931
VXUS,25/08/2021,64.039772,120.3534766
VXUS,26/08/2021,63.608719,119.543375
VXUS,27/08/2021,64.304276,120.8505736
VXUS,28/08/2021,,0
VXUS,29/08/2021,,0
VXUS,30/08/2021,64.323868,120.8873939
VXUS,31/08/2021,64.549179,121.3108333
VXUS,01/09/2021,65.117378,122.378681
VXUS,02/09/2021,65.293716,122.7100828
VXUS,03/09/2021,65.636597,123.354478
VXUS,04/09/2021,,0
VXUS,05/09/2021,,0
VXUS,06/09/2021,,0
VXUS,07/09/2021,65.617004,123.3176558
VXUS,08/09/2021,64.950844,122.0657045
VXUS,09/09/2021,64.892059,121.9552266
VXUS,10/09/2021,64.774506,121.7343028
VXUS,11/09/2021,,0
VXUS,12/09/2021,,0
VXUS,13/09/2021,65.195755,122.5259793
VXUS,14/09/2021,64.862671,121.8999961
VXUS,15/09/2021,65.019417,122.1945775
VXUS,16/09/2021,64.705933,121.6054298
VXUS,17/09/2021,64.010368,120.2982161
VXUS,18/09/2021,,0
VXUS,19/09/2021,,0
VXUS,20/09/2021,62.667774,117.7750051
VXUS,21/09/2021,63.229248,118.8302142
VXUS,22/09/2021,63.731606,119.7743233
VXUS,23/09/2021,64.37188,120.9776255
VXUS,24/09/2021,63.761166,119.829877
VXUS,25/09/2021,,0
VXUS,26/09/2021,,0
VXUS,27/09/2021,63.859665,120.0149916
VXUS,28/09/2021,62.628376,117.7009623
VXUS,29/09/2021,62.362415,117.2011271
VXUS,30/09/2021,62.31316,117.1085594
VXUS,01/10/2021,62.490467,117.4417823
VXUS,02/10/2021,,0
VXUS,03/10/2021,,0
VXUS,04/10/2021,61.840347,116.2199759
VXUS,05/10/2021,62.214661,116.9234448
VXUS,06/10/2021,61.850201,116.2384951
VXUS,07/10/2021,62.559422,117.5713732
VXUS,08/10/2021,62.638226,117.7194739
VXUS,09/10/2021,,0
VXUS,10/10/2021,,0
VXUS,11/10/2021,62.451069,117.3677394
VXUS,12/10/2021,62.411667,117.2936891
VXUS,13/10/2021,63.120892,118.6265748
VXUS,14/10/2021,63.652809,119.6262357
VXUS,15/10/2021,64.20443,120.6629275
VXUS,16/10/2021,,0
VXUS,17/10/2021,,0
VXUS,18/10/2021,64.007423,120.2926814
VXUS,19/10/2021,64.519638,121.2553153
VXUS,20/10/2021,64.687088,121.5700133
VXUS,21/10/2021,64.302925,120.8480346
VXUS,22/10/2021,64.499939,121.2182939
VXUS,23/10/2021,,0
VXUS,24/10/2021,,0
VXUS,25/10/2021,64.568893,121.3478829
VXUS,26/10/2021,64.519638,121.2553153
VXUS,27/10/2021,64.174873,120.6073794
VXUS,28/10/2021,64.64769,121.4959705
VXUS,29/10/2021,64.105927,120.4778054
VXUS,30/10/2021,,0
VXUS,31/10/2021,,0
VXUS,01/11/2021,64.726494,121.6440712
VXUS,02/11/2021,64.401428,121.0331567
VXUS,03/11/2021,64.824997,121.8291933
VXUS,04/11/2021,64.756042,121.6996024
VXUS,05/11/2021,64.893944,121.9587692
VXUS,06/11/2021,,0
VXUS,07/11/2021,,0
VXUS,08/11/2021,65.1008,122.3475251
VXUS,09/11/2021,64.903801,121.977294
VXUS,10/11/2021,64.253677,120.7554801
VXUS,11/11/2021,64.677246,121.5515167
VXUS,12/11/2021,65.051552,122.2549706
VXUS,13/11/2021,,0
VXUS,14/11/2021,,0
VXUS,15/11/2021,64.913651,121.9958057
VXUS,16/11/2021,64.775749,121.7366388
VXUS,17/11/2021,64.627991,121.4589491
VXUS,18/11/2021,64.450684,121.1257262
VXUS,19/11/2021,64.036972,120.3482144
VXUS,20/11/2021,,0
VXUS,21/11/2021,,0
VXUS,22/11/2021,63.633106,119.5892068
VXUS,23/11/2021,63.593704,119.5151564
VXUS,24/11/2021,63.337601,119.0338479
VXUS,25/11/2021,,0
VXUS,26/11/2021,61.525135,115.6275806
VXUS,27/11/2021,,0
VXUS,28/11/2021,,0
VXUS,29/11/2021,61.791096,116.1274158
VXUS,30/11/2021,61.377384,115.349904
VXUS,01/12/2021,61.081871,114.7945301
VXUS,02/12/2021,61.889603,116.3125454
VXUS,03/12/2021,61.446335,115.4794874
VXUS,04/12/2021,,0
VXUS,05/12/2021,,0
VXUS,06/12/2021,62.047207,116.6087393
VXUS,07/12/2021,63.23909,118.8487108
VXUS,08/12/2021,63.386848,119.1264005
VXUS,09/12/2021,62.914032,118.2378113
VXUS,10/12/2021,63.012539,118.422941
VXUS,11/12/2021,,0
VXUS,12/12/2021,,0
VXUS,13/12/2021,62.244209,116.978976
VXUS,14/12/2021,61.997952,116.5161717
VXUS,15/12/2021,62.51017,117.4788112
VXUS,16/12/2021,62.588974,117.6269119
VXUS,17/12/2021,61.929001,116.3865882
VXUS,18/12/2021,,0
VXUS,19/12/2021,,0
VXUS,20/12/2021,61.509998,115.5991328
VXUS,21/12/2021,62.330002,117.1402115
VXUS,22/12/2021,62.889999,118.1926448
VXUS,23/12/2021,63.240002,118.8504248
VXUS,24/12/2021,,0
VXUS,25/12/2021,,0
VXUS,26/12/2021,,0
VXUS,27/12/2021,63.700001,119.7149263
VXUS,28/12/2021,63.630001,119.5833714
VXUS,29/12/2021,63.57,119.4706082
VXUS,30/12/2021,63.66,119.6397502
VXUS,31/12/2021,,0
VTI,22/01/2020,163.396072,100
VTI,23/01/2020,163.580292,100.1127444
VTI,24/01/2020,162.028778,99.16320265
VTI,25/01/2020,,0
VTI,26/01/2020,,0
VTI,27/01/2020,159.594818,97.67359524
VTI,28/01/2020,161.136642,98.61720666
VTI,29/01/2020,161.029953,98.55191195
VTI,30/01/2020,161.417877,98.78932524
VTI,31/01/2020,158.56691,97.04450545
VTI,01/02/2020,,0
VTI,02/02/2020,,0
VTI,03/02/2020,159.963272,97.8990927
VTI,04/02/2020,162.484543,99.4421353
VTI,05/02/2020,164.084549,100.4213547
VTI,06/02/2020,164.540298,100.7002775
VTI,07/02/2020,163.599701,100.1246229
VTI,08/02/2020,,0
VTI,09/02/2020,,0
VTI,10/02/2020,164.802139,100.8605268
VTI,11/02/2020,165.257904,101.1394595
VTI,12/02/2020,166.295502,101.7744796
VTI,13/02/2020,166.227615,101.7329321
VTI,14/02/2020,166.49913,101.899102
VTI,15/02/2020,,0
VTI,16/02/2020,,0
VTI,17/02/2020,,0
VTI,18/02/2020,166.111252,101.6617168
VTI,19/02/2020,166.954895,102.1780346
VTI,20/02/2020,166.450638,101.8694244
VTI,21/02/2020,164.743958,100.8249195
VTI,22/02/2020,,0
VTI,23/02/2020,,0
VTI,24/02/2020,159.323288,97.50741621
VTI,25/02/2020,154.455338,94.52818303
VTI,26/02/2020,153.60199,94.00592567
VTI,27/02/2020,146.872238,89.88725139
VTI,28/02/2020,145.883102,89.28189045
VTI,29/02/2020,,0
VTI,01/03/2020,,0
VTI,02/03/2020,151.924393,92.97921984
VTI,03/03/2020,148.00679,90.58160835
VTI,04/03/2020,153.921997,94.2017731
VTI,05/03/2020,148.792236,91.06230901
VTI,06/03/2020,146.028549,89.37090544
VTI,07/03/2020,,0
VTI,08/03/2020,,0
VTI,09/03/2020,134.304764,82.19583394
VTI,10/03/2020,140.966675,86.27298886
VTI,11/03/2020,133.829605,81.90503196
VTI,12/03/2020,120.816116,73.94064895
VTI,13/03/2020,131.812607,80.67060939
VTI,14/03/2020,,0
VTI,15/03/2020,,0
VTI,16/03/2020,116.811211,71.48960778
VTI,17/03/2020,122.668259,75.07417865
VTI,18/03/2020,115.599083,70.74777355
VTI,19/03/2020,116.452408,71.27001682
VTI,20/03/2020,111.700844,68.36201301
VTI,21/03/2020,,0
VTI,22/03/2020,,0
VTI,23/03/2020,108.520195,66.4154246
VTI,24/03/2020,118.818504,72.7180908
VTI,25/03/2020,120.457321,73.72106289
VTI,26/03/2020,127.770149,78.19658541
VTI,27/03/2020,123.696655,75.7035671
VTI,28/03/2020,,0
VTI,29/03/2020,,0
VTI,30/03/2020,127.44857,77.99977591
VTI,31/03/2020,125.626213,76.88447553
VTI,01/04/2020,119.827782,73.33577884
VTI,02/04/2020,122.322556,74.86260502
VTI,03/04/2020,120.237076,73.58627079
VTI,04/04/2020,,0
VTI,05/04/2020,,0
VTI,06/04/2020,128.647232,78.73336882
VTI,07/04/2020,128.793427,78.82284159
VTI,08/04/2020,133.315216,81.59022085
VTI,09/04/2020,135.809998,83.11705192
VTI,10/04/2020,,0
VTI,11/04/2020,,0
VTI,12/04/2020,,0
VTI,13/04/2020,134.192307,82.12700915
VTI,14/04/2020,138.265823,84.62004093
VTI,15/04/2020,135.02063,82.63395096
VTI,16/04/2020,135.654099,83.0216402
VTI,17/04/2020,139.493713,85.37152166
VTI,18/04/2020,,0
VTI,19/04/2020,,0
VTI,20/04/2020,137.232834,83.98784152
VTI,21/04/2020,132.974121,81.38146736
VTI,22/04/2020,135.975677,83.21844909
VTI,23/04/2020,135.995193,83.23039308
VTI,24/04/2020,138.022171,84.47092351
VTI,25/04/2020,,0
VTI,26/04/2020,,0
VTI,27/04/2020,140.468246,85.96794542
VTI,28/04/2020,140.029709,85.69955647
VTI,29/04/2020,143.996017,88.1269759
VTI,30/04/2020,142.124939,86.9818578
VTI,01/05/2020,138.197586,84.57827921
VTI,02/05/2020,,0
VTI,03/05/2020,,0
VTI,04/05/2020,138.723846,84.9003555
VTI,05/05/2020,140.010223,85.68763085
VTI,06/05/2020,139.240372,85.21647448
VTI,07/05/2020,141.062714,86.33176567
VTI,08/05/2020,143.713425,87.95402683
VTI,09/05/2020,,0
VTI,10/05/2020,,0
VTI,11/05/2020,143.732895,87.96594266
VTI,12/05/2020,140.672897,86.09319384
VTI,13/05/2020,137.846786,84.36358617
VTI,14/05/2020,139.328064,85.27014285
VTI,15/05/2020,140.166153,85.78306154
VTI,16/05/2020,,0
VTI,17/05/2020,,0
VTI,18/05/2020,144.814651,88.62798795
VTI,19/05/2020,143.274872,87.68562809
VTI,20/05/2020,145.925583,89.30788924
VTI,21/05/2020,145.048523,88.77111991
VTI,22/05/2020,145.457809,89.02160696
VTI,23/05/2020,,0
VTI,24/05/2020,,0
VTI,25/05/2020,,0
VTI,26/05/2020,147.484848,90.26217472
VTI,27/05/2020,149.81395,91.68760801
VTI,28/05/2020,149.297455,91.371508
VTI,29/05/2020,149.794464,91.67568239
VTI,30/05/2020,,0
VTI,31/05/2020,,0
VTI,01/06/2020,150.807983,92.29596596
VTI,02/06/2020,151.948166,92.99376915
VTI,03/06/2020,154.316284,94.44308061
VTI,04/06/2020,153.82901,94.14486414
VTI,05/06/2020,157.775833,96.56035856
VTI,06/06/2020,,0
VTI,07/06/2020,,0
VTI,08/06/2020,159.919815,97.87249659
VTI,09/06/2020,158.458008,96.97785636
VTI,10/06/2020,157.278824,96.25618418
VTI,11/06/2020,148.001328,90.57826555
VTI,12/06/2020,150.047821,91.83073936
VTI,13/06/2020,,0
VTI,14/06/2020,,0
VTI,15/06/2020,151.655807,92.81484257
VTI,16/06/2020,154.569626,94.59812841
VTI,17/06/2020,153.81926,94.13889705
VTI,18/06/2020,153.945953,94.21643441
VTI,19/06/2020,153.078644,93.68563279
VTI,20/06/2020,,0
VTI,21/06/2020,,0
VTI,22/06/2020,154.140869,94.33572491
VTI,23/06/2020,154.745056,94.70549329
VTI,24/06/2020,150.544846,92.13492354
VTI,25/06/2020,152.365723,93.24931814
VTI,26/06/2020,148.821899,91.08046306
VTI,27/06/2020,,0
VTI,28/06/2020,,0
VTI,29/06/2020,151.004959,92.41651721
VTI,30/06/2020,153.237,93.78254821
VTI,01/07/2020,154.127853,94.32775899
VTI,02/07/2020,154.744598,94.70521299
VTI,03/07/2020,,0
VTI,04/07/2020,,0
VTI,05/07/2020,,0
VTI,06/07/2020,157.18222,96.19706158
VTI,07/07/2020,155.586502,95.2204665
VTI,08/07/2020,156.859146,95.99933712
VTI,09/07/2020,155.889999,95.40620964
VTI,10/07/2020,157.564011,96.43072142
VTI,11/07/2020,,0
VTI,12/07/2020,,0
VTI,13/07/2020,155.860626,95.38823308
VTI,14/07/2020,157.906647,96.64041801
VTI,15/07/2020,159.864578,97.83869101
VTI,16/07/2020,159.149933,97.40132125
VTI,17/07/2020,159.756897,97.77278918
VTI,18/07/2020,,0
VTI,19/07/2020,,0
VTI,20/07/2020,160.980606,98.5217111
VTI,21/07/2020,161.440689,98.80328641
VTI,22/07/2020,162.282593,99.31853992
