sector,date,index
smallcap,22/01/2020,100
smallcap,03/02/2020,96.7331799
smallcap,17/02/2020,99.5508681
smallcap,02/03/2020,89.40629678
smallcap,16/03/2020,63.58009519
smallcap,01/04/2020,65.91513418
smallcap,01/05/2020,76.24740241
smallcap,15/05/2020,75.64185641
smallcap,01/06/2020,84.88369495
smallcap,15/06/2020,85.14959891
smallcap,01/07/2020,85.63671709
smallcap,15/07/2020,88.53037785
smallcap,03/08/2020,90.20177418
smallcap,17/08/2020,93.90878824
smallcap,18/08/2020,93.55350479
smallcap,01/09/2020,94.50092731
smallcap,16/09/2020,93.92219516
smallcap,01/10/2020,92.86304829
smallcap,15/10/2020,97.03036668
smallcap,02/11/2020,93.0507452
smallcap,16/11/2020,103.9259938
smallcap,01/12/2020,107.0676826
smallcap,15/12/2020,111.4070565
smallcap,01/01/2021,113.57004
smallcap,15/01/2021,118.4412218
smallcap,01/02/2021,117.7731102
smallcap,15/02/2021,125.6608496
smallcap,01/03/2021,124.4698679
smallcap,15/03/2021,128.0539852
smallcap,01/04/2021,125.580408
smallcap,15/04/2021,128.1925234
smallcap,30/04/2021,128.5857931
smallcap,15/05/2021,127.3456528
smallcap,01/06/2021,130.599066
smallcap,15/06/2021,131.2157844
smallcap,02/07/2021,130.3577414
smallcap,15/07/2021,127.4417357
smallcap,02/08/2021,128.9745939
smallcap,16/08/2021,128.9164972
smallcap,01/09/2021,132.4201729
smallcap,15/09/2021,131.0057426
smallcap,01/10/2021,128.3020133
smallcap,15/10/2021,130.8917838
smallcap,01/11/2021,134.3597077
smallcap,15/11/2021,135.3540545
smallcap,01/12/2021,124.3938954
smallcap,15/12/2021,125.763636
smallcap,31/12/2021,129.8750922
largecap,22/01/2020,100
largecap,03/02/2020,97.6147651
largecap,17/02/2020,101.0181208
largecap,02/03/2020,92.10738255
largecap,16/03/2020,71.46107383
largecap,01/04/2020,74.83020134
largecap,01/05/2020,84.03489933
largecap,15/05/2020,84.23892617
largecap,01/06/2020,90.28322148
largecap,15/06/2020,90.62818792
largecap,01/07/2020,92.43557047
largecap,15/07/2020,96.08053691
largecap,03/08/2020,97.09060403
largecap,17/08/2020,99.98993289
largecap,18/08/2020,100.2637584
largecap,01/09/2020,103.4489933
largecap,16/09/2020,100.4100671
largecap,01/10/2020,99.46711409
largecap,15/10/2020,101.5825503
largecap,02/11/2020,96.61946309
largecap,16/11/2020,106.504698
largecap,01/12/2020,108.3731544
largecap,15/12/2020,109.604698
largecap,01/01/2021,111.5355705
largecap,15/01/2021,112.252349
largecap,01/02/2021,111.7107383
largecap,15/02/2021,116.9020134
largecap,01/03/2021,115.0080537
largecap,15/03/2021,116.4966443
largecap,01/04/2021,117.5241611
largecap,15/04/2021,121.8785235
largecap,30/04/2021,121.6919463
largecap,15/05/2021,121.790604
largecap,01/06/2021,123.3845638
largecap,15/06/2021,125.0214765
largecap,02/07/2021,125.6597315
largecap,15/07/2021,127.2691275
largecap,02/08/2021,127.8221477
largecap,16/08/2021,129.8395973
largecap,01/09/2021,130.9033557
largecap,15/09/2021,129.8912752
largecap,01/10/2021,125.5832215
largecap,15/10/2021,129.1758389
largecap,01/11/2021,132.6684564
largecap,15/11/2021,134.1436242
largecap,01/12/2021,128.904698
largecap,15/12/2021,132.7671141
largecap,31/12/2021,134.9060403
midcap,22/01/2020,100
midcap,03/02/2020,97.2919449
midcap,17/02/2020,100.001329
midcap,02/03/2020,90.2117932
midcap,16/03/2020,66.5895785
midcap,01/04/2020,69.2803551
midcap,01/05/2020,78.8924553
midcap,15/05/2020,78.7754939
midcap,01/06/2020,87.2678217
midcap,15/06/2020,87.4140234
midcap,01/07/2020,88.2899048
midcap,15/07/2020,91.8505818
midcap,03/08/2020,93.0986131
midcap,17/08/2020,95.9987241
midcap,18/08/2020,95.9741356
midcap,01/09/2020,96.9417253
midcap,16/09/2020,96.2539126
midcap,01/10/2020,95.1261655
midcap,15/10/2020,98.4575716
midcap,02/11/2020,94.9434133
midcap,16/11/2020,105.099783
midcap,01/12/2020,107.583883
midcap,15/12/2020,110.05137
midcap,01/01/2021,111.923417
midcap,15/01/2021,114.47796
midcap,01/02/2021,112.984709
midcap,15/02/2021,119.816317
midcap,01/03/2021,117.841929
midcap,15/03/2021,119.888754
midcap,01/04/2021,119.337839
midcap,15/04/2021,122.858643
midcap,30/04/2021,123.042724
midcap,15/05/2021,122.525037
midcap,01/06/2021,125.343408
midcap,15/06/2021,125.941506
midcap,02/07/2021,125.484293
midcap,15/07/2021,125.026416
midcap,02/08/2021,126.857261
midcap,16/08/2021,127.950451
midcap,01/09/2021,130.013225
midcap,15/09/2021,129.110761
midcap,01/10/2021,124.543286
midcap,15/10/2021,128.146494
midcap,01/11/2021,130.871163
midcap,15/11/2021,132.431534
midcap,01/12/2021,124.177781
midcap,15/12/2021,126.547579
midcap,31/12/2021,129.958067
cons_disc,22/01/2020,100
cons_disc,03/02/2020,98.35155117
cons_disc,17/02/2020,101.5670876
cons_disc,02/03/2020,92.16102444
cons_disc,16/03/2020,69.36927376
cons_disc,01/04/2020,73.47624606
cons_disc,01/05/2020,86.33839188
cons_disc,15/05/2020,87.7604443
cons_disc,01/06/2020,95.93901447
cons_disc,15/06/2020,96.95779829
cons_disc,01/07/2020,100.4563303
cons_disc,15/07/2020,106.3673989
cons_disc,03/08/2020,106.6857689
cons_disc,17/08/2020,113.7748063
cons_disc,18/08/2020,115.087198
cons_disc,01/09/2020,119.7530864
cons_disc,16/09/2020,116.1024444
cons_disc,01/10/2020,116.5729244
cons_disc,15/10/2020,119.5443772
cons_disc,02/11/2020,112.5579256
cons_disc,16/11/2020,122.5582794
cons_disc,01/12/2020,128.0873041
cons_disc,15/12/2020,130.0435106
cons_disc,01/01/2021,133.3085712
cons_disc,15/01/2021,134.6598748
cons_disc,01/02/2021,135.4204252
cons_disc,15/02/2021,140.7372033
cons_disc,01/03/2021,136.1703633
cons_disc,15/03/2021,138.4414022
cons_disc,01/04/2021,138.9614065
cons_disc,15/04/2021,145.763911
cons_disc,30/04/2021,144.8901624
cons_disc,15/05/2021,139.9660405
cons_disc,01/06/2021,143.6732817
cons_disc,15/06/2021,144.3949202
cons_disc,02/07/2021,146.8746684
cons_disc,15/07/2021,148.6929145
cons_disc,02/08/2021,147.9005271
cons_disc,16/08/2021,147.4265096
cons_disc,01/09/2021,148.5266546
cons_disc,15/09/2021,148.4488309
cons_disc,01/10/2021,144.6071669
cons_disc,15/10/2021,149.9982313
cons_disc,01/11/2021,158.1485019
cons_disc,15/11/2021,159.0364003
cons_disc,01/12/2021,154.2113269
cons_disc,15/12/2021,153.7266971
cons_disc,31/12/2021,156.125084
IT,22/01/2020,100
IT,03/02/2020,98.67893586
IT,17/02/2020,103.7718659
IT,02/03/2020,94.75826045
IT,16/03/2020,73.36613217
IT,01/04/2020,78.06729835
IT,01/05/2020,90.38204568
IT,15/05/2020,94.6701895
IT,01/06/2020,100.173105
IT,15/06/2020,102.2503644
IT,01/07/2020,107.3098882
IT,15/07/2020,110.5776239
IT,03/08/2020,115.837585
IT,17/08/2020,117.2254616
IT,18/08/2020,117.6931487
IT,01/09/2020,127.8790087
IT,16/09/2020,117.0948737
IT,01/10/2020,120.8302964
IT,15/10/2020,124.5900146
IT,02/11/2020,113.5750729
IT,16/11/2020,124.9301506
IT,01/12/2020,128.7384597
IT,15/12/2020,130.8126822
IT,01/01/2021,134.7029883
IT,15/01/2021,133.2118562
IT,01/02/2021,137.1446793
IT,15/02/2021,144.7096696
IT,01/03/2021,139.5590379
IT,15/03/2021,136.601069
IT,01/04/2021,139.1946064
IT,15/04/2021,147.1574344
IT,30/04/2021,143.75
IT,15/05/2021,138.7633625
IT,01/06/2021,141.7122206
IT,15/06/2021,146.6775996
IT,02/07/2021,151.7097911
IT,15/07/2021,156.462585
IT,02/08/2021,157.2916667
IT,16/08/2021,159.2535228
IT,01/09/2021,163.4930758
IT,15/09/2021,163.0527211
IT,01/10/2021,155.2933673
IT,15/10/2021,160.273931
IT,01/11/2021,165.5095967
IT,15/11/2021,170.8302964
IT,01/12/2021,167.4927114
IT,15/12/2021,173.0958455
IT,31/12/2021,173.8763362
materials,22/01/2020,100
materials,03/02/2020,95.99985116
materials,17/02/2020,98.16179207
materials,02/03/2020,88.18932797
materials,16/03/2020,66.99412071
materials,01/04/2020,71.91337352
materials,01/05/2020,82.44399792
materials,15/05/2020,82.31748158
materials,01/06/2020,90.51871698
materials,15/06/2020,90.41452705
materials,01/07/2020,92.55786262
materials,15/07/2020,98.8353055
materials,03/08/2020,99.77301481
materials,17/08/2020,104.0001488
materials,18/08/2020,104.0261963
materials,01/09/2020,104.8783211
materials,16/09/2020,108.0784401
materials,01/10/2020,102.493116
materials,15/10/2020,105.0532113
materials,02/11/2020,101.9684453
materials,16/11/2020,110.3892238
materials,01/12/2020,113.8758651
materials,15/12/2020,116.1308328
materials,01/01/2021,118.6537173
materials,15/01/2021,122.5496763
materials,01/02/2021,118.5011535
materials,15/02/2021,123.9562402
materials,01/03/2021,123.3162164
materials,15/03/2021,125.407457
materials,01/04/2021,125.2548932
materials,15/04/2021,130.3862469
materials,30/04/2021,130.5797425
materials,15/05/2021,136.6264791
materials,01/06/2021,137.9511796
materials,15/06/2021,134.3343008
materials,02/07/2021,130.5834636
materials,15/07/2021,131.8374637
materials,02/08/2021,134.125921
materials,16/08/2021,134.8589715
materials,01/09/2021,132.5742353
materials,15/09/2021,130.717422
materials,01/10/2021,122.0919848
materials,15/10/2021,128.4103595
materials,01/11/2021,128.6447868
materials,15/11/2021,131.8300216
materials,01/12/2021,125.679095
materials,15/12/2021,128.8792141
materials,31/12/2021,134.0105678
healthcare,22/01/2020,100
healthcare,03/02/2020,96.48425238
healthcare,17/02/2020,99.63726413
healthcare,02/03/2020,92.65808657
healthcare,16/03/2020,78.09982212
healthcare,01/04/2020,83.24090544
healthcare,01/05/2020,93.99741899
healthcare,15/05/2020,96.13546789
healthcare,01/06/2020,98.75135154
healthcare,15/06/2020,95.42743539
healthcare,01/07/2020,98.4758118
healthcare,15/07/2020,102.0055108
healthcare,03/08/2020,103.0100101
healthcare,17/08/2020,103.6587493
healthcare,18/08/2020,103.7145548
healthcare,01/09/2020,103.0030344
healthcare,16/09/2020,102.9472289
healthcare,01/10/2020,101.8694848
healthcare,15/10/2020,102.6612256
healthcare,02/11/2020,98.79669352
healthcare,16/11/2020,106.9582505
healthcare,01/12/2020,106.2990478
healthcare,15/12/2020,107.1186914
healthcare,01/01/2021,108.970737
healthcare,15/01/2021,111.914478
healthcare,01/02/2021,110.4426075
healthcare,15/02/2021,112.9294409
healthcare,01/03/2021,108.2557288
healthcare,15/03/2021,108.5626591
healthcare,01/04/2021,109.2148861
healthcare,15/04/2021,112.9224652
healthcare,30/04/2021,113.3305431
healthcare,15/05/2021,114.4292142
healthcare,01/06/2021,114.0908932
healthcare,15/06/2021,118.143769
healthcare,02/07/2021,119.5877367
healthcare,15/07/2021,120.6515294
healthcare,02/08/2021,123.6266611
healthcare,16/08/2021,125.9914199
healthcare,01/09/2021,126.8040878
healthcare,15/09/2021,124.2544732
healthcare,01/10/2021,119.4621743
healthcare,15/10/2021,120.5643333
healthcare,01/11/2021,125.2171183
healthcare,15/11/2021,124.4986223
healthcare,01/12/2021,120.257403
healthcare,15/12/2021,125.6565868
healthcare,31/12/2021,128.9177217
industrials,22/01/2020,100
industrials,03/02/2020,97.49804257
industrials,17/02/2020,100.0177949
industrials,02/03/2020,89.79642679
industrials,16/03/2020,67.38202007
industrials,01/04/2020,69.06897288
industrials,01/05/2020,76.20827105
industrials,15/05/2020,73.95544167
industrials,01/06/2020,83.22656417
industrials,15/06/2020,83.96683038
industrials,01/07/2020,84.37255321
industrials,15/07/2020,88.42266353
industrials,03/08/2020,88.20556623
industrials,17/08/2020,93.93551142
industrials,18/08/2020,93.81806534
industrials,01/09/2020,95.28792085
industrials,16/09/2020,96.70795074
industrials,01/10/2020,94.06363442
industrials,15/10/2020,97.06740693
industrials,02/11/2020,93.76112179
industrials,16/11/2020,105.4381095
industrials,01/12/2020,106.1570219
industrials,15/12/2020,107.3528365
industrials,01/01/2021,108.2959641
industrials,15/01/2021,109.4704249
industrials,01/02/2021,106.3776781
industrials,15/02/2021,111.9901772
industrials,01/03/2021,112.3425155
industrials,15/03/2021,116.0224927
industrials,01/04/2021,117.0510357
industrials,15/04/2021,119.6170546
industrials,30/04/2021,119.3465727
industrials,15/05/2021,121.4499253
industrials,01/06/2021,123.3931241
industrials,15/06/2021,122.4998221
industrials,02/07/2021,121.0655563
industrials,15/07/2021,121.8093815
industrials,02/08/2021,122.3645811
industrials,16/08/2021,124.3113389
industrials,01/09/2021,124.4394619
industrials,15/09/2021,123.5532778
industrials,01/10/2021,118.3287067
industrials,15/10/2021,122.0620685
industrials,01/11/2021,124.3255748
industrials,15/11/2021,126.218948
industrials,01/12/2021,118.6276603
industrials,15/12/2021,121.5638124
industrials,31/12/2021,124.6957079
utilities,22/01/2020,100
utilities,03/02/2020,101.9102564
utilities,17/02/2020,104.0576923
utilities,02/03/2020,97.59615385
utilities,16/03/2020,75.78205128
utilities,01/04/2020,78.30769231
utilities,01/05/2020,83.66666667
utilities,15/05/2020,81.20512821
utilities,01/06/2020,89.34615385
utilities,15/06/2020,88.19230769
utilities,01/07/2020,88.21794872
utilities,15/07/2020,89.90384615
utilities,03/08/2020,92.32051282
utilities,17/08/2020,92.55769231
utilities,18/08/2020,92.17307692
utilities,01/09/2020,90.31410256
utilities,16/09/2020,91.16666667
utilities,01/10/2020,91.44230769
utilities,15/10/2020,95.05128205
utilities,02/11/2020,93.79487179
utilities,16/11/2020,99.85897436
utilities,01/12/2020,97.08333333
utilities,15/12/2020,96.72435897
utilities,01/01/2021,98.30769231
utilities,15/01/2021,99.28205128
utilities,01/02/2021,97.58974359
utilities,15/02/2021,97.34615385
utilities,01/03/2021,92.54487179
utilities,15/03/2021,96.67948718
utilities,01/04/2021,98.17948718
utilities,15/04/2021,101.5897436
utilities,30/04/2021,101.0705128
utilities,15/05/2021,100.9230769
utilities,01/06/2021,99.71794872
utilities,15/06/2021,101.1794872
utilities,02/07/2021,97.6025641
utilities,15/07/2021,98.85897436
utilities,02/08/2021,100.1602564
utilities,16/08/2021,102.8653846
utilities,01/09/2021,103.7307692
utilities,15/09/2021,100.7820513
utilities,01/10/2021,95.37179487
utilities,15/10/2021,98.03205128
utilities,01/11/2021,100.6987179
utilities,15/11/2021,100.2884615
utilities,01/12/2021,98.02564103
utilities,15/12/2021,102.5833333
utilities,31/12/2021,105.2820513
cons_stap,22/01/2020,100
cons_stap,03/02/2020,98.29019608
cons_stap,17/02/2020,99.80784314
cons_stap,02/03/2020,92.98039216
cons_stap,16/03/2020,79.92156863
cons_stap,01/04/2020,83.59607843
cons_stap,01/05/2020,88.88627451
cons_stap,15/05/2020,87.77647059
cons_stap,01/06/2020,92.02745098
cons_stap,15/06/2020,90.87843137
cons_stap,01/07/2020,91.81960784
cons_stap,15/07/2020,95.23921569
cons_stap,03/08/2020,96.74117647
cons_stap,17/08/2020,98.77254902
cons_stap,18/08/2020,99.14901961
cons_stap,01/09/2020,99.29019608
cons_stap,16/09/2020,99.03921569
cons_stap,01/10/2020,98.4745098
cons_stap,15/10/2020,99.74509804
cons_stap,02/11/2020,95.50196078
cons_stap,16/11/2020,103.2901961
cons_stap,01/12/2020,101.8745098
cons_stap,15/12/2020,102.2078431
cons_stap,01/01/2021,103.7843137
cons_stap,15/01/2021,101.3254902
cons_stap,01/02/2021,99.52941176
cons_stap,15/02/2021,101.6313725
cons_stap,01/03/2021,97.70196078
cons_stap,15/03/2021,100.7529412
cons_stap,01/04/2021,102.5647059
cons_stap,15/04/2021,105.4862745
cons_stap,30/04/2021,105.5294118
cons_stap,15/05/2021,108.1098039
cons_stap,01/06/2021,108.4470588
cons_stap,15/06/2021,109.5882353
cons_stap,02/07/2021,107.9098039
cons_stap,15/07/2021,108.9882353
cons_stap,02/08/2021,109.454902
cons_stap,16/08/2021,110.8235294
cons_stap,01/09/2021,110.5960784
cons_stap,15/09/2021,109.2862745
cons_stap,01/10/2021,105.254902
cons_stap,15/10/2021,107.572549
cons_stap,01/11/2021,109.3882353
cons_stap,15/11/2021,111.4
cons_stap,01/12/2021,106.3176471
cons_stap,15/12/2021,112.3215686
cons_stap,31/12/2021,115
energy,22/01/2020,100
energy,03/02/2020,92.17614142
energy,17/02/2020,93.71894775
energy,02/03/2020,81.88902254
energy,16/03/2020,48.81543852
energy,01/04/2020,54.38000105
energy,01/05/2020,62.00512525
energy,15/05/2020,61.30432509
energy,01/06/2020,66.79043983
energy,15/06/2020,67.04670258
energy,01/07/2020,64.17551383
energy,15/07/2020,65.38360964
energy,03/08/2020,62.53857016
energy,17/08/2020,65.74969928
energy,18/08/2020,65.0070603
energy,01/09/2020,62.26661785
energy,16/09/2020,59.67784112
energy,01/10/2020,52.45541551
energy,15/10/2020,54.52120705
energy,02/11/2020,52.46587522
energy,16/11/2020,63.37534648
energy,01/12/2020,65.83337692
energy,15/12/2020,70.41995712
energy,01/01/2021,67.53830867
energy,15/01/2021,74.88102087
energy,01/02/2021,69.39490612
energy,15/02/2021,76.27739135
energy,01/03/2021,81.3817269
energy,15/03/2021,86.77893416
energy,01/04/2021,82.56367345
energy,15/04/2021,81.7844255
energy,30/04/2021,81.69028816
energy,15/05/2021,87.45358506
energy,01/06/2021,88.12300612
energy,15/06/2021,91.81005178
energy,02/07/2021,89.02777051
energy,15/07/2021,84.37843209
energy,02/08/2021,82.0563778
energy,16/08/2021,81.08885519
energy,01/09/2021,80.17886094
energy,15/09/2021,84.05941112
energy,01/10/2021,89.64489305
energy,15/10/2021,96.06192145
energy,01/11/2021,96.29726479
energy,15/11/2021,94.26285236
energy,01/12/2021,88.09685686
energy,15/12/2021,88.84472569
energy,31/12/2021,91.23476806
financials,22/01/2020,100
financials,03/02/2020,97.4548636
financials,17/02/2020,101.2089398
financials,02/03/2020,89.77173308
financials,16/03/2020,63.81134176
financials,01/04/2020,64.38399745
financials,01/05/2020,70.50823193
financials,15/05/2020,66.80983059
financials,01/06/2020,75.097431
financials,15/06/2020,77.06195816
financials,01/07/2020,75.61441183
financials,15/07/2020,79.35258093
financials,03/08/2020,77.81754553
financials,17/08/2020,80.72059174
financials,18/08/2020,80.35472839
financials,01/09/2020,81.42050426
financials,16/09/2020,80.51379941
financials,01/10/2020,77.11763302
financials,15/10/2020,79.09806729
financials,02/11/2020,77.24488984
financials,16/11/2020,89.03205281
financials,01/12/2020,91.97486678
financials,15/12/2020,92.96110713
financials,01/01/2021,94.98130915
financials,15/01/2021,98.82287441
financials,01/02/2021,94.22572178
financials,15/02/2021,101.5827567
financials,01/03/2021,104.8437127
financials,15/03/2021,108.3432753
financials,01/04/2021,107.9615048
financials,15/04/2021,109.9896604
financials,30/04/2021,112.3280045
financials,15/05/2021,116.3843156
financials,01/06/2021,118.1738646
financials,15/06/2021,115.9389167
financials,02/07/2021,113.9107612
financials,15/07/2021,112.6541001
financials,02/08/2021,113.2506164
financials,16/08/2021,117.8000477
financials,01/09/2021,117.0524139
financials,15/09/2021,116.2570588
financials,01/10/2021,115.7400779
financials,15/10/2021,120.2736022
financials,01/11/2021,122.6835282
financials,15/11/2021,122.031337
financials,01/12/2021,114.3084387
financials,15/12/2021,116.5513402
financials,31/12/2021,118.8181023