type,date,value
newdeaths_per,05/02/2020,0.008
newdeaths_per,06/02/2020,0.008
newdeaths_per,07/02/2020,0.009
newdeaths_per,08/02/2020,0.01
newdeaths_per,09/02/2020,0.01
newdeaths_per,10/02/2020,0.011
newdeaths_per,11/02/2020,0.011
newdeaths_per,12/02/2020,0.01
newdeaths_per,13/02/2020,0.013
newdeaths_per,14/02/2020,0.015
newdeaths_per,15/02/2020,0.016
newdeaths_per,16/02/2020,0.016
newdeaths_per,17/02/2020,0.016
newdeaths_per,18/02/2020,0.016
newdeaths_per,19/02/2020,0.018
newdeaths_per,20/02/2020,0.016
newdeaths_per,21/02/2020,0.013
newdeaths_per,22/02/2020,0.014
newdeaths_per,23/02/2020,0.013
newdeaths_per,24/02/2020,0.014
newdeaths_per,25/02/2020,0.013
newdeaths_per,26/02/2020,0.012
newdeaths_per,27/02/2020,0.01
newdeaths_per,28/02/2020,0.011
newdeaths_per,29/02/2020,0.009
newdeaths_per,01/03/2020,0.01
newdeaths_per,02/03/2020,0.008
newdeaths_per,03/03/2020,0.008
newdeaths_per,04/03/2020,0.009
newdeaths_per,05/03/2020,0.01
newdeaths_per,06/03/2020,0.011
newdeaths_per,07/03/2020,0.011
newdeaths_per,08/03/2020,0.015
newdeaths_per,09/03/2020,0.016
newdeaths_per,10/03/2020,0.02
newdeaths_per,11/03/2020,0.025
newdeaths_per,12/03/2020,0.029
newdeaths_per,13/03/2020,0.035
newdeaths_per,14/03/2020,0.041
newdeaths_per,15/03/2020,0.049
newdeaths_per,16/03/2020,0.058
newdeaths_per,17/03/2020,0.067
newdeaths_per,18/03/2020,0.078
newdeaths_per,19/03/2020,0.092
newdeaths_per,20/03/2020,0.111
newdeaths_per,21/03/2020,0.134
newdeaths_per,22/03/2020,0.153
newdeaths_per,23/03/2020,0.176
newdeaths_per,24/03/2020,0.203
newdeaths_per,25/03/2020,0.238
newdeaths_per,26/03/2020,0.273
newdeaths_per,27/03/2020,0.309
newdeaths_per,28/03/2020,0.347
newdeaths_per,29/03/2020,0.38
newdeaths_per,30/03/2020,0.418
newdeaths_per,31/03/2020,0.462
newdeaths_per,01/04/2020,0.52
newdeaths_per,02/04/2020,0.572
newdeaths_per,03/04/2020,0.621
newdeaths_per,04/04/2020,0.659
newdeaths_per,05/04/2020,0.692
newdeaths_per,06/04/2020,0.725
newdeaths_per,07/04/2020,0.79
newdeaths_per,08/04/2020,0.805
newdeaths_per,09/04/2020,0.841
newdeaths_per,10/04/2020,0.863
newdeaths_per,11/04/2020,0.869
newdeaths_per,12/04/2020,0.881
newdeaths_per,13/04/2020,0.883
newdeaths_per,14/04/2020,0.861
newdeaths_per,15/04/2020,0.892
newdeaths_per,16/04/2020,0.884
newdeaths_per,17/04/2020,0.904
newdeaths_per,18/04/2020,0.902
newdeaths_per,19/04/2020,0.891
newdeaths_per,20/04/2020,0.892
newdeaths_per,21/04/2020,0.897
newdeaths_per,22/04/2020,0.87
newdeaths_per,23/04/2020,0.862
newdeaths_per,24/04/2020,0.833
newdeaths_per,25/04/2020,0.828
newdeaths_per,26/04/2020,0.808
newdeaths_per,27/04/2020,0.787
newdeaths_per,28/04/2020,0.777
newdeaths_per,29/04/2020,0.776
newdeaths_per,30/04/2020,0.759
newdeaths_per,01/05/2020,0.732
newdeaths_per,02/05/2020,0.732
newdeaths_per,03/05/2020,0.724
newdeaths_per,04/05/2020,0.717
newdeaths_per,05/05/2020,0.705
newdeaths_per,06/05/2020,0.703
newdeaths_per,07/05/2020,0.697
newdeaths_per,08/05/2020,0.705
newdeaths_per,09/05/2020,0.682
newdeaths_per,10/05/2020,0.686
newdeaths_per,11/05/2020,0.674
newdeaths_per,12/05/2020,0.67
newdeaths_per,13/05/2020,0.645
newdeaths_per,14/05/2020,0.643
newdeaths_per,15/05/2020,0.637
newdeaths_per,16/05/2020,0.637
newdeaths_per,17/05/2020,0.628
newdeaths_per,18/05/2020,0.632
newdeaths_per,19/05/2020,0.619
newdeaths_per,20/05/2020,0.617
newdeaths_per,21/05/2020,0.606
newdeaths_per,22/05/2020,0.607
newdeaths_per,23/05/2020,0.604
newdeaths_per,24/05/2020,0.602
newdeaths_per,25/05/2020,0.555
newdeaths_per,26/05/2020,0.546
newdeaths_per,27/05/2020,0.546
newdeaths_per,28/05/2020,0.548
newdeaths_per,29/05/2020,0.538
newdeaths_per,30/05/2020,0.536
newdeaths_per,31/05/2020,0.53
newdeaths_per,01/06/2020,0.568
newdeaths_per,02/06/2020,0.58
newdeaths_per,03/06/2020,0.585
newdeaths_per,04/06/2020,0.593
newdeaths_per,05/06/2020,0.592
newdeaths_per,06/06/2020,0.589
newdeaths_per,07/06/2020,0.589
newdeaths_per,08/06/2020,0.602
newdeaths_per,09/06/2020,0.599
newdeaths_per,10/06/2020,0.594
newdeaths_per,11/06/2020,0.587
newdeaths_per,12/06/2020,0.58
newdeaths_per,13/06/2020,0.586
newdeaths_per,14/06/2020,0.595
newdeaths_per,15/06/2020,0.589
newdeaths_per,16/06/2020,0.625
newdeaths_per,17/06/2020,0.626
newdeaths_per,18/06/2020,0.63
newdeaths_per,19/06/2020,0.66
newdeaths_per,20/06/2020,0.661
newdeaths_per,21/06/2020,0.677
newdeaths_per,22/06/2020,0.674
newdeaths_per,23/06/2020,0.646
newdeaths_per,24/06/2020,0.646
newdeaths_per,25/06/2020,0.642
newdeaths_per,26/06/2020,0.618
newdeaths_per,27/06/2020,0.623
newdeaths_per,28/06/2020,0.604
newdeaths_per,29/06/2020,0.608
newdeaths_per,30/06/2020,0.602
newdeaths_per,01/07/2020,0.6
newdeaths_per,02/07/2020,0.607
newdeaths_per,03/07/2020,0.61
newdeaths_per,04/07/2020,0.611
newdeaths_per,05/07/2020,0.615
newdeaths_per,06/07/2020,0.619
newdeaths_per,07/07/2020,0.639
newdeaths_per,08/07/2020,0.644
newdeaths_per,09/07/2020,0.65
newdeaths_per,10/07/2020,0.659
newdeaths_per,11/07/2020,0.665
newdeaths_per,12/07/2020,0.674
newdeaths_per,13/07/2020,0.677
newdeaths_per,14/07/2020,0.67
newdeaths_per,15/07/2020,0.675
newdeaths_per,16/07/2020,0.682
newdeaths_per,17/07/2020,0.704
newdeaths_per,18/07/2020,0.73
newdeaths_per,19/07/2020,0.741
newdeaths_per,20/07/2020,0.732
newdeaths_per,21/07/2020,0.739
newdeaths_per,22/07/2020,0.766
newdeaths_per,23/07/2020,0.774
newdeaths_per,24/07/2020,0.764
newdeaths_per,25/07/2020,0.757
newdeaths_per,26/07/2020,0.747
newdeaths_per,27/07/2020,0.772
newdeaths_per,28/07/2020,0.782
newdeaths_per,29/07/2020,0.769
newdeaths_per,30/07/2020,0.771
newdeaths_per,31/07/2020,0.774
newdeaths_per,01/08/2020,0.772
newdeaths_per,02/08/2020,0.778
newdeaths_per,03/08/2020,0.769
newdeaths_per,04/08/2020,0.773
newdeaths_per,05/08/2020,0.787
newdeaths_per,06/08/2020,0.788
newdeaths_per,07/08/2020,0.791
newdeaths_per,08/08/2020,0.791
newdeaths_per,09/08/2020,0.8
newdeaths_per,10/08/2020,0.81
newdeaths_per,11/08/2020,0.8
newdeaths_per,12/08/2020,0.793
newdeaths_per,13/08/2020,0.792
newdeaths_per,14/08/2020,0.789
newdeaths_per,15/08/2020,0.789
newdeaths_per,16/08/2020,0.782
newdeaths_per,17/08/2020,0.769
newdeaths_per,18/08/2020,0.777
newdeaths_per,19/08/2020,0.777
newdeaths_per,20/08/2020,0.771
newdeaths_per,21/08/2020,0.756
newdeaths_per,22/08/2020,0.752
newdeaths_per,23/08/2020,0.744
newdeaths_per,24/08/2020,0.748
newdeaths_per,25/08/2020,0.739
newdeaths_per,26/08/2020,0.731
newdeaths_per,27/08/2020,0.727
newdeaths_per,28/08/2020,0.728
newdeaths_per,29/08/2020,0.729
newdeaths_per,30/08/2020,0.728
newdeaths_per,31/08/2020,0.72
newdeaths_per,01/09/2020,0.721
newdeaths_per,02/09/2020,0.716
newdeaths_per,03/09/2020,0.714
newdeaths_per,04/09/2020,0.714
newdeaths_per,05/09/2020,0.701
newdeaths_per,06/09/2020,0.699
newdeaths_per,07/09/2020,0.723
newdeaths_per,08/09/2020,0.697
newdeaths_per,09/09/2020,0.696
newdeaths_per,10/09/2020,0.694
newdeaths_per,11/09/2020,0.697
newdeaths_per,12/09/2020,0.696
newdeaths_per,13/09/2020,0.692
newdeaths_per,14/09/2020,0.671
newdeaths_per,15/09/2020,0.698
newdeaths_per,16/09/2020,0.691
newdeaths_per,17/09/2020,0.684
newdeaths_per,18/09/2020,0.681
newdeaths_per,19/09/2020,0.686
newdeaths_per,20/09/2020,0.686
newdeaths_per,21/09/2020,0.683
newdeaths_per,22/09/2020,0.676
newdeaths_per,23/09/2020,0.688
newdeaths_per,24/09/2020,0.688
newdeaths_per,25/09/2020,0.691
newdeaths_per,26/09/2020,0.693
newdeaths_per,27/09/2020,0.691
newdeaths_per,28/09/2020,0.685
newdeaths_per,29/09/2020,0.684
newdeaths_per,30/09/2020,0.682
newdeaths_per,01/10/2020,0.741
newdeaths_per,02/10/2020,0.735
newdeaths_per,03/10/2020,0.722
newdeaths_per,04/10/2020,0.725
newdeaths_per,05/10/2020,0.779
newdeaths_per,06/10/2020,0.775
newdeaths_per,07/10/2020,0.765
newdeaths_per,08/10/2020,0.719
newdeaths_per,09/10/2020,0.728
newdeaths_per,10/10/2020,0.731
newdeaths_per,11/10/2020,0.733
newdeaths_per,12/10/2020,0.678
newdeaths_per,13/10/2020,0.67
newdeaths_per,14/10/2020,0.675
newdeaths_per,15/10/2020,0.672
newdeaths_per,16/10/2020,0.673
newdeaths_per,17/10/2020,0.687
newdeaths_per,18/10/2020,0.683
newdeaths_per,19/10/2020,0.695
newdeaths_per,20/10/2020,0.717
newdeaths_per,21/10/2020,0.729
newdeaths_per,22/10/2020,0.724
newdeaths_per,23/10/2020,0.74
newdeaths_per,24/10/2020,0.743
newdeaths_per,25/10/2020,0.75
newdeaths_per,26/10/2020,0.766
newdeaths_per,27/10/2020,0.781
newdeaths_per,28/10/2020,0.787
newdeaths_per,29/10/2020,0.81
newdeaths_per,30/10/2020,0.822
newdeaths_per,31/10/2020,0.835
newdeaths_per,01/11/2020,0.851
newdeaths_per,02/11/2020,0.861
newdeaths_per,03/11/2020,0.898
newdeaths_per,04/11/2020,0.951
newdeaths_per,05/11/2020,0.979
newdeaths_per,06/11/2020,1.004
newdeaths_per,07/11/2020,1.024
newdeaths_per,08/11/2020,1.041
newdeaths_per,09/11/2020,1.059
newdeaths_per,10/11/2020,1.07
newdeaths_per,11/11/2020,1.077
newdeaths_per,12/11/2020,1.096
newdeaths_per,13/11/2020,1.108
newdeaths_per,14/11/2020,1.133
newdeaths_per,15/11/2020,1.142
newdeaths_per,16/11/2020,1.156
newdeaths_per,17/11/2020,1.174
newdeaths_per,18/11/2020,1.191
newdeaths_per,19/11/2020,1.216
newdeaths_per,20/11/2020,1.252
newdeaths_per,21/11/2020,1.252
newdeaths_per,22/11/2020,1.267
newdeaths_per,23/11/2020,1.277
newdeaths_per,24/11/2020,1.307
newdeaths_per,25/11/2020,1.319
newdeaths_per,26/11/2020,1.317
newdeaths_per,27/11/2020,1.311
newdeaths_per,28/11/2020,1.315
newdeaths_per,29/11/2020,1.313
newdeaths_per,30/11/2020,1.32
newdeaths_per,01/12/2020,1.32
newdeaths_per,02/12/2020,1.33
newdeaths_per,03/12/2020,1.359
newdeaths_per,04/12/2020,1.376
newdeaths_per,05/12/2020,1.396
newdeaths_per,06/12/2020,1.404
newdeaths_per,07/12/2020,1.4
newdeaths_per,08/12/2020,1.392
newdeaths_per,09/12/2020,1.392
newdeaths_per,10/12/2020,1.393
newdeaths_per,11/12/2020,1.405
newdeaths_per,12/12/2020,1.412
newdeaths_per,13/12/2020,1.413
newdeaths_per,14/12/2020,1.421
newdeaths_per,15/12/2020,1.448
newdeaths_per,16/12/2020,1.469
newdeaths_per,17/12/2020,1.482
newdeaths_per,18/12/2020,1.479
newdeaths_per,19/12/2020,1.483
newdeaths_per,20/12/2020,1.489
newdeaths_per,21/12/2020,1.496
newdeaths_per,22/12/2020,1.504
newdeaths_per,23/12/2020,1.503
newdeaths_per,24/12/2020,1.475
newdeaths_per,25/12/2020,1.398
newdeaths_per,26/12/2020,1.337
newdeaths_per,27/12/2020,1.33
newdeaths_per,28/12/2020,1.332
newdeaths_per,29/12/2020,1.349
newdeaths_per,30/12/2020,1.382
newdeaths_per,31/12/2020,1.407
newdeaths_per,01/01/2021,1.425
newdeaths_per,02/01/2021,1.442
newdeaths_per,03/01/2021,1.44
newdeaths_per,04/01/2021,1.447
newdeaths_per,05/01/2021,1.453
newdeaths_per,06/01/2021,1.444
newdeaths_per,07/01/2021,1.478
newdeaths_per,08/01/2021,1.582
newdeaths_per,09/01/2021,1.661
newdeaths_per,10/01/2021,1.682
newdeaths_per,11/01/2021,1.682
newdeaths_per,12/01/2021,1.713
newdeaths_per,13/01/2021,1.746
newdeaths_per,14/01/2021,1.752
newdeaths_per,15/01/2021,1.746
newdeaths_per,16/01/2021,1.762
newdeaths_per,17/01/2021,1.768
newdeaths_per,18/01/2021,1.762
newdeaths_per,19/01/2021,1.752
newdeaths_per,20/01/2021,1.774
newdeaths_per,21/01/2021,1.804
newdeaths_per,22/01/2021,1.823
newdeaths_per,23/01/2021,1.827
newdeaths_per,24/01/2021,1.829
newdeaths_per,25/01/2021,1.852
newdeaths_per,26/01/2021,1.867
newdeaths_per,27/01/2021,1.855
newdeaths_per,28/01/2021,1.853
newdeaths_per,29/01/2021,1.841
newdeaths_per,30/01/2021,1.834
newdeaths_per,31/01/2021,1.826
newdeaths_per,01/02/2021,1.814
newdeaths_per,02/02/2021,1.778
newdeaths_per,03/02/2021,1.754
newdeaths_per,04/02/2021,1.681
newdeaths_per,05/02/2021,1.713
newdeaths_per,06/02/2021,1.674
newdeaths_per,07/02/2021,1.648
newdeaths_per,08/02/2021,1.63
newdeaths_per,09/02/2021,1.63
newdeaths_per,10/02/2021,1.594
newdeaths_per,11/02/2021,1.608
newdeaths_per,12/02/2021,1.532
newdeaths_per,13/02/2021,1.514
newdeaths_per,14/02/2021,1.502
newdeaths_per,15/02/2021,1.467
newdeaths_per,16/02/2021,1.393
newdeaths_per,17/02/2021,1.355
newdeaths_per,18/02/2021,1.322
newdeaths_per,19/02/2021,1.298
newdeaths_per,20/02/2021,1.268
newdeaths_per,21/02/2021,1.266
newdeaths_per,22/02/2021,1.264
newdeaths_per,23/02/2021,1.269
newdeaths_per,24/02/2021,1.279
newdeaths_per,25/02/2021,1.256
newdeaths_per,26/02/2021,1.239
newdeaths_per,27/02/2021,1.235
newdeaths_per,28/02/2021,1.23
newdeaths_per,01/03/2021,1.236
newdeaths_per,02/03/2021,1.214
newdeaths_per,03/03/2021,1.2
newdeaths_per,04/03/2021,1.195
newdeaths_per,05/03/2021,1.19
newdeaths_per,06/03/2021,1.183
newdeaths_per,07/03/2021,1.176
newdeaths_per,08/03/2021,1.168
newdeaths_per,09/03/2021,1.171
newdeaths_per,10/03/2021,1.143
newdeaths_per,11/03/2021,1.139
newdeaths_per,12/03/2021,1.127
newdeaths_per,13/03/2021,1.133
newdeaths_per,14/03/2021,1.132
newdeaths_per,15/03/2021,1.14
newdeaths_per,16/03/2021,1.14
newdeaths_per,17/03/2021,1.147
newdeaths_per,18/03/2021,1.157
newdeaths_per,19/03/2021,1.174
newdeaths_per,20/03/2021,1.179
newdeaths_per,21/03/2021,1.226
newdeaths_per,22/03/2021,1.233
newdeaths_per,23/03/2021,1.248
newdeaths_per,24/03/2021,1.25
newdeaths_per,25/03/2021,1.265
newdeaths_per,26/03/2021,1.3
newdeaths_per,27/03/2021,1.326
newdeaths_per,28/03/2021,1.304
newdeaths_per,29/03/2021,1.317
newdeaths_per,30/03/2021,1.326
newdeaths_per,31/03/2021,1.366
newdeaths_per,01/04/2021,1.38
newdeaths_per,02/04/2021,1.34
newdeaths_per,03/04/2021,1.325
newdeaths_per,04/04/2021,1.327
newdeaths_per,05/04/2021,1.317
newdeaths_per,06/04/2021,1.326
newdeaths_per,07/04/2021,1.374
newdeaths_per,08/04/2021,1.411
newdeaths_per,09/04/2021,1.479
newdeaths_per,10/04/2021,1.544
newdeaths_per,11/04/2021,1.575
newdeaths_per,12/04/2021,1.608
newdeaths_per,13/04/2021,1.633
newdeaths_per,14/04/2021,1.605
newdeaths_per,15/04/2021,1.592
newdeaths_per,16/04/2021,1.574
newdeaths_per,17/04/2021,1.567
newdeaths_per,18/04/2021,1.568
newdeaths_per,19/04/2021,1.591
newdeaths_per,20/04/2021,1.6
newdeaths_per,21/04/2021,1.611
newdeaths_per,22/04/2021,1.617
newdeaths_per,23/04/2021,1.652
newdeaths_per,24/04/2021,1.662
newdeaths_per,25/04/2021,1.69
newdeaths_per,26/04/2021,1.7
newdeaths_per,27/04/2021,1.712
newdeaths_per,28/04/2021,1.735
newdeaths_per,29/04/2021,1.769
newdeaths_per,30/04/2021,1.751
newdeaths_per,01/05/2021,1.75
newdeaths_per,02/05/2021,1.743
newdeaths_per,03/05/2021,1.743
newdeaths_per,04/05/2021,1.727
newdeaths_per,05/05/2021,1.708
newdeaths_per,06/05/2021,1.687
newdeaths_per,07/05/2021,1.69
newdeaths_per,08/05/2021,1.695
newdeaths_per,09/05/2021,1.696
newdeaths_per,10/05/2021,1.686
newdeaths_per,11/05/2021,1.688
newdeaths_per,12/05/2021,1.671
newdeaths_per,13/05/2021,1.652
newdeaths_per,14/05/2021,1.626
newdeaths_per,15/05/2021,1.607
newdeaths_per,16/05/2021,1.605
newdeaths_per,17/05/2021,1.608
newdeaths_per,18/05/2021,1.608
newdeaths_per,19/05/2021,1.598
newdeaths_per,20/05/2021,1.59
newdeaths_per,21/05/2021,1.589
newdeaths_per,22/05/2021,1.574
newdeaths_per,23/05/2021,1.565
newdeaths_per,24/05/2021,1.523
newdeaths_per,25/05/2021,1.506
newdeaths_per,26/05/2021,1.495
newdeaths_per,27/05/2021,1.489
newdeaths_per,28/05/2021,1.472
newdeaths_per,29/05/2021,1.46
newdeaths_per,30/05/2021,1.435
newdeaths_per,31/05/2021,1.429
newdeaths_per,01/06/2021,1.388
newdeaths_per,02/06/2021,1.372
newdeaths_per,03/06/2021,1.321
newdeaths_per,04/06/2021,1.298
newdeaths_per,05/06/2021,1.273
newdeaths_per,06/06/2021,1.253
newdeaths_per,07/06/2021,1.242
newdeaths_per,08/06/2021,1.236
newdeaths_per,09/06/2021,1.204
newdeaths_per,10/06/2021,1.177
newdeaths_per,11/06/2021,1.197
newdeaths_per,12/06/2021,1.203
newdeaths_per,13/06/2021,1.24
newdeaths_per,14/06/2021,1.238
newdeaths_per,15/06/2021,1.241
newdeaths_per,16/06/2021,1.238
newdeaths_per,17/06/2021,1.251
newdeaths_per,18/06/2021,1.204
newdeaths_per,19/06/2021,1.175
newdeaths_per,20/06/2021,1.129
newdeaths_per,21/06/2021,1.111
newdeaths_per,22/06/2021,1.078
newdeaths_per,23/06/2021,1.066
newdeaths_per,24/06/2021,1.054
newdeaths_per,25/06/2021,1.054
newdeaths_per,26/06/2021,1.043
newdeaths_per,27/06/2021,1.032
newdeaths_per,28/06/2021,1.023
newdeaths_per,29/06/2021,1.008
newdeaths_per,30/06/2021,1.005
newdeaths_per,01/07/2021,1.004
newdeaths_per,02/07/2021,0.987
newdeaths_per,03/07/2021,0.977
newdeaths_per,04/07/2021,0.986
newdeaths_per,05/07/2021,1.001
newdeaths_per,06/07/2021,1.007
newdeaths_per,07/07/2021,0.994
newdeaths_per,08/07/2021,1.001
newdeaths_per,09/07/2021,1.002
newdeaths_per,10/07/2021,0.996
newdeaths_per,11/07/2021,1.014
newdeaths_per,12/07/2021,1.027
newdeaths_per,13/07/2021,1.024
newdeaths_per,14/07/2021,1.026
newdeaths_per,15/07/2021,1.02
newdeaths_per,16/07/2021,1.026
newdeaths_per,17/07/2021,1.042
newdeaths_per,18/07/2021,1.025
newdeaths_per,19/07/2021,1.008
newdeaths_per,20/07/2021,1.072
newdeaths_per,21/07/2021,1.073
newdeaths_per,22/07/2021,1.077
newdeaths_per,23/07/2021,1.07
newdeaths_per,24/07/2021,1.091
newdeaths_per,25/07/2021,1.104
newdeaths_per,26/07/2021,1.116
newdeaths_per,27/07/2021,1.078
newdeaths_per,28/07/2021,1.105
newdeaths_per,29/07/2021,1.143
newdeaths_per,30/07/2021,1.166
newdeaths_per,31/07/2021,1.168
newdeaths_per,01/08/2021,1.169
newdeaths_per,02/08/2021,1.173
newdeaths_per,03/08/2021,1.183
newdeaths_per,04/08/2021,1.189
newdeaths_per,05/08/2021,1.191
newdeaths_per,06/08/2021,1.208
newdeaths_per,07/08/2021,1.205
newdeaths_per,08/08/2021,1.206
newdeaths_per,09/08/2021,1.218
newdeaths_per,10/08/2021,1.241
newdeaths_per,11/08/2021,1.24
newdeaths_per,12/08/2021,1.232
newdeaths_per,13/08/2021,1.231
newdeaths_per,14/08/2021,1.232
newdeaths_per,15/08/2021,1.231
newdeaths_per,16/08/2021,1.25
newdeaths_per,17/08/2021,1.234
newdeaths_per,18/08/2021,1.239
newdeaths_per,19/08/2021,1.257
newdeaths_per,20/08/2021,1.259
newdeaths_per,21/08/2021,1.262
newdeaths_per,22/08/2021,1.267
newdeaths_per,23/08/2021,1.273
newdeaths_per,24/08/2021,1.279
newdeaths_per,25/08/2021,1.289
newdeaths_per,26/08/2021,1.29
newdeaths_per,27/08/2021,1.287
newdeaths_per,28/08/2021,1.28
newdeaths_per,29/08/2021,1.263
newdeaths_per,30/08/2021,1.252
newdeaths_per,31/08/2021,1.218
newdeaths_per,01/09/2021,1.238
newdeaths_per,02/09/2021,1.231
newdeaths_per,03/09/2021,1.238
newdeaths_per,04/09/2021,1.225
newdeaths_per,05/09/2021,1.221
newdeaths_per,06/09/2021,1.194
newdeaths_per,07/09/2021,1.217
newdeaths_per,08/09/2021,1.173
newdeaths_per,09/09/2021,1.166
newdeaths_per,10/09/2021,1.139
newdeaths_per,11/09/2021,1.15
newdeaths_per,12/09/2021,1.132
newdeaths_per,13/09/2021,1.152
newdeaths_per,14/09/2021,1.142
newdeaths_per,15/09/2021,1.149
newdeaths_per,16/09/2021,1.143
newdeaths_per,17/09/2021,1.14
newdeaths_per,18/09/2021,1.106
newdeaths_per,19/09/2021,1.116
newdeaths_per,20/09/2021,1.099
newdeaths_per,21/09/2021,1.088
newdeaths_per,22/09/2021,1.079
newdeaths_per,23/09/2021,1.065
newdeaths_per,24/09/2021,1.061
newdeaths_per,25/09/2021,1.042
newdeaths_per,26/09/2021,1.031
newdeaths_per,27/09/2021,1.022
newdeaths_per,28/09/2021,1.023
newdeaths_per,29/09/2021,1.013
newdeaths_per,30/09/2021,0.996
newdeaths_per,01/10/2021,0.993
newdeaths_per,02/10/2021,1.001
newdeaths_per,03/10/2021,0.98
newdeaths_per,04/10/2021,0.971
newdeaths_per,05/10/2021,0.935
newdeaths_per,06/10/2021,0.933
newdeaths_per,07/10/2021,0.933
newdeaths_per,08/10/2021,0.915
newdeaths_per,09/10/2021,0.896
newdeaths_per,10/10/2021,0.903
newdeaths_per,11/10/2021,0.877
newdeaths_per,12/10/2021,0.89
newdeaths_per,13/10/2021,0.882
newdeaths_per,14/10/2021,0.867
newdeaths_per,15/10/2021,0.861
newdeaths_per,16/10/2021,0.868
newdeaths_per,17/10/2021,0.861
newdeaths_per,18/10/2021,0.874
newdeaths_per,19/10/2021,0.876
newdeaths_per,20/10/2021,0.874
newdeaths_per,21/10/2021,0.869
newdeaths_per,22/10/2021,0.886
newdeaths_per,23/10/2021,0.896
newdeaths_per,24/10/2021,0.901
newdeaths_per,25/10/2021,0.904
newdeaths_per,26/10/2021,0.898
newdeaths_per,27/10/2021,0.906
newdeaths_per,28/10/2021,0.922
newdeaths_per,29/10/2021,0.92
newdeaths_per,30/10/2021,0.923
newdeaths_per,31/10/2021,0.922
newdeaths_per,01/11/2021,0.916
newdeaths_per,02/11/2021,0.905
newdeaths_per,03/11/2021,0.891
newdeaths_per,04/11/2021,0.875
newdeaths_per,05/11/2021,0.884
newdeaths_per,06/11/2021,0.894
newdeaths_per,07/11/2021,0.894
newdeaths_per,08/11/2021,0.901
newdeaths_per,09/11/2021,0.918
newdeaths_per,10/11/2021,0.914
newdeaths_per,11/11/2021,0.914
newdeaths_per,12/11/2021,0.922
newdeaths_per,13/11/2021,0.916
newdeaths_per,14/11/2021,0.919
