type,date,value
newdeaths_per,15/11/2021,0.924
newdeaths_per,16/11/2021,0.914
newdeaths_per,17/11/2021,0.933
newdeaths_per,18/11/2021,0.943
newdeaths_per,19/11/2021,0.925
newdeaths_per,20/11/2021,0.922
newdeaths_per,21/11/2021,0.92
newdeaths_per,22/11/2021,0.925
newdeaths_per,23/11/2021,0.931
newdeaths_per,24/11/2021,0.922
newdeaths_per,25/11/2021,0.913
newdeaths_per,26/11/2021,0.89
newdeaths_per,27/11/2021,0.886
newdeaths_per,28/11/2021,0.89
newdeaths_per,29/11/2021,0.9
newdeaths_per,30/11/2021,0.898
newdeaths_per,01/12/2021,0.907
newdeaths_per,02/12/2021,0.947
newdeaths_per,03/12/2021,0.978
newdeaths_per,04/12/2021,0.971
newdeaths_per,05/12/2021,1.017
newdeaths_per,06/12/2021,1.002
newdeaths_per,07/12/2021,1.007
newdeaths_per,08/12/2021,0.987
newdeaths_per,09/12/2021,0.963
newdeaths_per,10/12/2021,0.955
newdeaths_per,11/12/2021,0.962
newdeaths_per,12/12/2021,0.911
newdeaths_per,13/12/2021,0.902
newdeaths_per,14/12/2021,0.892
newdeaths_per,15/12/2021,0.911
newdeaths_per,16/12/2021,0.884
newdeaths_per,17/12/2021,0.862
newdeaths_per,18/12/2021,0.864
newdeaths_per,19/12/2021,0.859
newdeaths_per,20/12/2021,0.866
newdeaths_per,21/12/2021,0.864
newdeaths_per,22/12/2021,0.847
newdeaths_per,23/12/2021,0.882
newdeaths_per,24/12/2021,0.869
newdeaths_per,25/12/2021,0.836
newdeaths_per,26/12/2021,0.822
newdeaths_per,27/12/2021,0.817
newdeaths_per,28/12/2021,0.812
newdeaths_per,29/12/2021,0.807
newdeaths_per,30/12/2021,0.777
newdeaths_per,31/12/2021,0.793
newvacc_per,22/01/2020,
newvacc_per,23/01/2020,
newvacc_per,24/01/2020,
newvacc_per,25/01/2020,
newvacc_per,26/01/2020,
newvacc_per,27/01/2020,
newvacc_per,28/01/2020,
newvacc_per,29/01/2020,
newvacc_per,30/01/2020,
newvacc_per,31/01/2020,
newvacc_per,01/02/2020,
newvacc_per,02/02/2020,
newvacc_per,03/02/2020,
newvacc_per,04/02/2020,
newvacc_per,05/02/2020,
newvacc_per,06/02/2020,
newvacc_per,07/02/2020,
newvacc_per,08/02/2020,
newvacc_per,09/02/2020,
newvacc_per,10/02/2020,
newvacc_per,11/02/2020,
newvacc_per,12/02/2020,
newvacc_per,13/02/2020,
newvacc_per,14/02/2020,
newvacc_per,15/02/2020,
newvacc_per,16/02/2020,
newvacc_per,17/02/2020,
newvacc_per,18/02/2020,
newvacc_per,19/02/2020,
newvacc_per,20/02/2020,
newvacc_per,21/02/2020,
newvacc_per,22/02/2020,
newvacc_per,23/02/2020,
newvacc_per,24/02/2020,
newvacc_per,25/02/2020,
newvacc_per,26/02/2020,
newvacc_per,27/02/2020,
newvacc_per,28/02/2020,
newvacc_per,29/02/2020,
newvacc_per,01/03/2020,
newvacc_per,02/03/2020,
newvacc_per,03/03/2020,
newvacc_per,04/03/2020,
newvacc_per,05/03/2020,
newvacc_per,06/03/2020,
newvacc_per,07/03/2020,
newvacc_per,08/03/2020,
newvacc_per,09/03/2020,
newvacc_per,10/03/2020,
newvacc_per,11/03/2020,
newvacc_per,12/03/2020,
newvacc_per,13/03/2020,
newvacc_per,14/03/2020,
newvacc_per,15/03/2020,
newvacc_per,16/03/2020,
newvacc_per,17/03/2020,
newvacc_per,18/03/2020,
newvacc_per,19/03/2020,
newvacc_per,20/03/2020,
newvacc_per,21/03/2020,
newvacc_per,22/03/2020,
newvacc_per,23/03/2020,
newvacc_per,24/03/2020,
newvacc_per,25/03/2020,
newvacc_per,26/03/2020,
newvacc_per,27/03/2020,
newvacc_per,28/03/2020,
newvacc_per,29/03/2020,
newvacc_per,30/03/2020,
newvacc_per,31/03/2020,
newvacc_per,01/04/2020,
newvacc_per,02/04/2020,
newvacc_per,03/04/2020,
newvacc_per,04/04/2020,
newvacc_per,05/04/2020,
newvacc_per,06/04/2020,
newvacc_per,07/04/2020,
newvacc_per,08/04/2020,
newvacc_per,09/04/2020,
newvacc_per,10/04/2020,
newvacc_per,11/04/2020,
newvacc_per,12/04/2020,
newvacc_per,13/04/2020,
newvacc_per,14/04/2020,
newvacc_per,15/04/2020,
newvacc_per,16/04/2020,
newvacc_per,17/04/2020,
newvacc_per,18/04/2020,
newvacc_per,19/04/2020,
newvacc_per,20/04/2020,
newvacc_per,21/04/2020,
newvacc_per,22/04/2020,
newvacc_per,23/04/2020,
newvacc_per,24/04/2020,
newvacc_per,25/04/2020,
newvacc_per,26/04/2020,
newvacc_per,27/04/2020,
newvacc_per,28/04/2020,
newvacc_per,29/04/2020,
newvacc_per,30/04/2020,
newvacc_per,01/05/2020,
newvacc_per,02/05/2020,
newvacc_per,03/05/2020,
newvacc_per,04/05/2020,
newvacc_per,05/05/2020,
newvacc_per,06/05/2020,
newvacc_per,07/05/2020,
newvacc_per,08/05/2020,
newvacc_per,09/05/2020,
newvacc_per,10/05/2020,
newvacc_per,11/05/2020,
newvacc_per,12/05/2020,
newvacc_per,13/05/2020,
newvacc_per,14/05/2020,
newvacc_per,15/05/2020,
newvacc_per,16/05/2020,
newvacc_per,17/05/2020,
newvacc_per,18/05/2020,
newvacc_per,19/05/2020,
newvacc_per,20/05/2020,
newvacc_per,21/05/2020,
newvacc_per,22/05/2020,
newvacc_per,23/05/2020,
newvacc_per,24/05/2020,
newvacc_per,25/05/2020,
newvacc_per,26/05/2020,
newvacc_per,27/05/2020,
newvacc_per,28/05/2020,
newvacc_per,29/05/2020,
newvacc_per,30/05/2020,
newvacc_per,31/05/2020,
newvacc_per,01/06/2020,
newvacc_per,02/06/2020,
newvacc_per,03/06/2020,
newvacc_per,04/06/2020,
newvacc_per,05/06/2020,
newvacc_per,06/06/2020,
newvacc_per,07/06/2020,
newvacc_per,08/06/2020,
newvacc_per,09/06/2020,
newvacc_per,10/06/2020,
newvacc_per,11/06/2020,
newvacc_per,12/06/2020,
newvacc_per,13/06/2020,
newvacc_per,14/06/2020,
newvacc_per,15/06/2020,
newvacc_per,16/06/2020,
newvacc_per,17/06/2020,
newvacc_per,18/06/2020,
newvacc_per,19/06/2020,
newvacc_per,20/06/2020,
newvacc_per,21/06/2020,
newvacc_per,22/06/2020,
newvacc_per,23/06/2020,
newvacc_per,24/06/2020,
newvacc_per,25/06/2020,
newvacc_per,26/06/2020,
newvacc_per,27/06/2020,
newvacc_per,28/06/2020,
newvacc_per,29/06/2020,
newvacc_per,30/06/2020,
newvacc_per,01/07/2020,
newvacc_per,02/07/2020,
newvacc_per,03/07/2020,
newvacc_per,04/07/2020,
newvacc_per,05/07/2020,
newvacc_per,06/07/2020,
newvacc_per,07/07/2020,
newvacc_per,08/07/2020,
newvacc_per,09/07/2020,
newvacc_per,10/07/2020,
newvacc_per,11/07/2020,
newvacc_per,12/07/2020,
newvacc_per,13/07/2020,
newvacc_per,14/07/2020,
newvacc_per,15/07/2020,
newvacc_per,16/07/2020,
newvacc_per,17/07/2020,
newvacc_per,18/07/2020,
newvacc_per,19/07/2020,
newvacc_per,20/07/2020,
newvacc_per,21/07/2020,
newvacc_per,22/07/2020,
newvacc_per,23/07/2020,
newvacc_per,24/07/2020,
newvacc_per,25/07/2020,
newvacc_per,26/07/2020,
newvacc_per,27/07/2020,
newvacc_per,28/07/2020,
newvacc_per,29/07/2020,
newvacc_per,30/07/2020,
newvacc_per,31/07/2020,
newvacc_per,01/08/2020,
newvacc_per,02/08/2020,
newvacc_per,03/08/2020,
newvacc_per,04/08/2020,
newvacc_per,05/08/2020,
newvacc_per,06/08/2020,
newvacc_per,07/08/2020,
newvacc_per,08/08/2020,
newvacc_per,09/08/2020,
newvacc_per,10/08/2020,
newvacc_per,11/08/2020,
newvacc_per,12/08/2020,
newvacc_per,13/08/2020,
newvacc_per,14/08/2020,
newvacc_per,15/08/2020,
newvacc_per,16/08/2020,
newvacc_per,17/08/2020,
newvacc_per,18/08/2020,
newvacc_per,19/08/2020,
newvacc_per,20/08/2020,
newvacc_per,21/08/2020,
newvacc_per,22/08/2020,
newvacc_per,23/08/2020,
newvacc_per,24/08/2020,
newvacc_per,25/08/2020,
newvacc_per,26/08/2020,
newvacc_per,27/08/2020,
newvacc_per,28/08/2020,
newvacc_per,29/08/2020,
newvacc_per,30/08/2020,
newvacc_per,31/08/2020,
newvacc_per,01/09/2020,
newvacc_per,02/09/2020,
newvacc_per,03/09/2020,
newvacc_per,04/09/2020,
newvacc_per,05/09/2020,
newvacc_per,06/09/2020,
newvacc_per,07/09/2020,
newvacc_per,08/09/2020,
newvacc_per,09/09/2020,
newvacc_per,10/09/2020,
newvacc_per,11/09/2020,
newvacc_per,12/09/2020,
newvacc_per,13/09/2020,
newvacc_per,14/09/2020,
newvacc_per,15/09/2020,
newvacc_per,16/09/2020,
newvacc_per,17/09/2020,
newvacc_per,18/09/2020,
newvacc_per,19/09/2020,
newvacc_per,20/09/2020,
newvacc_per,21/09/2020,
newvacc_per,22/09/2020,
newvacc_per,23/09/2020,
newvacc_per,24/09/2020,
newvacc_per,25/09/2020,
newvacc_per,26/09/2020,
newvacc_per,27/09/2020,
newvacc_per,28/09/2020,
newvacc_per,29/09/2020,
newvacc_per,30/09/2020,
newvacc_per,01/10/2020,
newvacc_per,02/10/2020,
newvacc_per,03/10/2020,
newvacc_per,04/10/2020,
newvacc_per,05/10/2020,
newvacc_per,06/10/2020,
newvacc_per,07/10/2020,
newvacc_per,08/10/2020,
newvacc_per,09/10/2020,
newvacc_per,10/10/2020,
newvacc_per,11/10/2020,
newvacc_per,12/10/2020,
newvacc_per,13/10/2020,
newvacc_per,14/10/2020,
newvacc_per,15/10/2020,
newvacc_per,16/10/2020,
newvacc_per,17/10/2020,
newvacc_per,18/10/2020,
newvacc_per,19/10/2020,
newvacc_per,20/10/2020,
newvacc_per,21/10/2020,
newvacc_per,22/10/2020,
newvacc_per,23/10/2020,
newvacc_per,24/10/2020,
newvacc_per,25/10/2020,
newvacc_per,26/10/2020,
newvacc_per,27/10/2020,
newvacc_per,28/10/2020,
newvacc_per,29/10/2020,
newvacc_per,30/10/2020,
newvacc_per,31/10/2020,
newvacc_per,01/11/2020,
newvacc_per,02/11/2020,
newvacc_per,03/11/2020,
newvacc_per,04/11/2020,
newvacc_per,05/11/2020,
newvacc_per,06/11/2020,
newvacc_per,07/11/2020,
newvacc_per,08/11/2020,
newvacc_per,09/11/2020,
newvacc_per,10/11/2020,
newvacc_per,11/11/2020,
newvacc_per,12/11/2020,
newvacc_per,13/11/2020,
newvacc_per,14/11/2020,
newvacc_per,15/11/2020,
newvacc_per,16/11/2020,
newvacc_per,17/11/2020,
newvacc_per,18/11/2020,
newvacc_per,19/11/2020,
newvacc_per,20/11/2020,
newvacc_per,21/11/2020,
newvacc_per,22/11/2020,
newvacc_per,23/11/2020,
newvacc_per,24/11/2020,
newvacc_per,25/11/2020,
newvacc_per,26/11/2020,
newvacc_per,27/11/2020,
newvacc_per,28/11/2020,
newvacc_per,29/11/2020,
newvacc_per,30/11/2020,
newvacc_per,01/12/2020,
newvacc_per,02/12/2020,0
newvacc_per,03/12/2020,0
newvacc_per,04/12/2020,0
newvacc_per,05/12/2020,0
newvacc_per,06/12/2020,0
newvacc_per,07/12/2020,0
newvacc_per,08/12/2020,0
newvacc_per,09/12/2020,0
newvacc_per,10/12/2020,0
newvacc_per,11/12/2020,0
newvacc_per,12/12/2020,0
newvacc_per,13/12/2020,0
newvacc_per,14/12/2020,1
newvacc_per,15/12/2020,29
newvacc_per,16/12/2020,32
newvacc_per,17/12/2020,37
newvacc_per,18/12/2020,45
newvacc_per,19/12/2020,48
newvacc_per,20/12/2020,50
newvacc_per,21/12/2020,57
newvacc_per,22/12/2020,38
newvacc_per,23/12/2020,47
newvacc_per,24/12/2020,48
newvacc_per,25/12/2020,41
newvacc_per,26/12/2020,41
newvacc_per,27/12/2020,44
newvacc_per,28/12/2020,50
newvacc_per,29/12/2020,59
newvacc_per,30/12/2020,67
newvacc_per,31/12/2020,130
newvacc_per,01/01/2021,132
newvacc_per,02/01/2021,151
newvacc_per,03/01/2021,152
newvacc_per,04/01/2021,159
newvacc_per,05/01/2021,179
newvacc_per,06/01/2021,186
newvacc_per,07/01/2021,151
newvacc_per,08/01/2021,181
newvacc_per,09/01/2021,259
newvacc_per,10/01/2021,310
newvacc_per,11/01/2021,324
newvacc_per,12/01/2021,325
newvacc_per,13/01/2021,366
newvacc_per,14/01/2021,386
newvacc_per,15/01/2021,404
newvacc_per,16/01/2021,338
newvacc_per,17/01/2021,302
newvacc_per,18/01/2021,312
newvacc_per,19/01/2021,327
newvacc_per,20/01/2021,410
newvacc_per,21/01/2021,422
newvacc_per,22/01/2021,441
newvacc_per,23/01/2021,453
newvacc_per,24/01/2021,458
newvacc_per,25/01/2021,473
newvacc_per,26/01/2021,482
newvacc_per,27/01/2021,546
newvacc_per,28/01/2021,565
newvacc_per,29/01/2021,576
newvacc_per,30/01/2021,587
newvacc_per,31/01/2021,615
newvacc_per,01/02/2021,619
newvacc_per,02/02/2021,623
newvacc_per,03/02/2021,625
newvacc_per,04/02/2021,639
newvacc_per,05/02/2021,653
newvacc_per,06/02/2021,661
newvacc_per,07/02/2021,634
newvacc_per,08/02/2021,641
newvacc_per,09/02/2021,827
newvacc_per,10/02/2021,711
newvacc_per,11/02/2021,715
newvacc_per,12/02/2021,733
newvacc_per,13/02/2021,746
newvacc_per,14/02/2021,755
newvacc_per,15/02/2021,768
newvacc_per,16/02/2021,604
newvacc_per,17/02/2021,608
newvacc_per,18/02/2021,625
newvacc_per,19/02/2021,611
newvacc_per,20/02/2021,613
newvacc_per,21/02/2021,613
newvacc_per,22/02/2021,608
newvacc_per,23/02/2021,628
newvacc_per,24/02/2021,641
newvacc_per,25/02/2021,654
newvacc_per,26/02/2021,684
newvacc_per,27/02/2021,705
newvacc_per,28/02/2021,932
newvacc_per,01/03/2021,959
newvacc_per,02/03/2021,1054
newvacc_per,03/03/2021,1084
newvacc_per,04/03/2021,1125
newvacc_per,05/03/2021,1157
newvacc_per,06/03/2021,1188
newvacc_per,07/03/2021,993
newvacc_per,08/03/2021,1030
newvacc_per,09/03/2021,978
newvacc_per,10/03/2021,1012
newvacc_per,11/03/2021,1006
newvacc_per,12/03/2021,1029
newvacc_per,13/03/2021,1044
newvacc_per,14/03/2021,1269
newvacc_per,15/03/2021,1312
newvacc_per,16/03/2021,1340
newvacc_per,17/03/2021,1355
newvacc_per,18/03/2021,1380
newvacc_per,19/03/2021,1435
newvacc_per,20/03/2021,1635
newvacc_per,21/03/2021,1411
newvacc_per,22/03/2021,1524
newvacc_per,23/03/2021,1590
newvacc_per,24/03/2021,1668
newvacc_per,25/03/2021,1790
newvacc_per,26/03/2021,1900
newvacc_per,27/03/2021,1812
newvacc_per,28/03/2021,1904
newvacc_per,29/03/2021,1901
newvacc_per,30/03/2021,1934
newvacc_per,31/03/2021,2029
newvacc_per,01/04/2021,2117
newvacc_per,02/04/2021,2127
newvacc_per,03/04/2021,2099
newvacc_per,04/04/2021,2117
newvacc_per,05/04/2021,2082
newvacc_per,06/04/2021,2140
newvacc_per,07/04/2021,2113
newvacc_per,08/04/2021,2152
newvacc_per,09/04/2021,2180
newvacc_per,10/04/2021,2260
newvacc_per,11/04/2021,2277
newvacc_per,12/04/2021,2358
newvacc_per,13/04/2021,2335
newvacc_per,14/04/2021,2343
newvacc_per,15/04/2021,2250
newvacc_per,16/04/2021,2184
newvacc_per,17/04/2021,2124
newvacc_per,18/04/2021,2118
newvacc_per,19/04/2021,2066
newvacc_per,20/04/2021,2017
newvacc_per,21/04/2021,2017
newvacc_per,22/04/2021,2073
newvacc_per,23/04/2021,2084
newvacc_per,24/04/2021,2061
newvacc_per,25/04/2021,2178
newvacc_per,26/04/2021,2202
newvacc_per,27/04/2021,2316
newvacc_per,28/04/2021,2438
newvacc_per,29/04/2021,2481
newvacc_per,30/04/2021,2613
newvacc_per,01/05/2021,2643
newvacc_per,02/05/2021,2531
newvacc_per,03/05/2021,2482
newvacc_per,04/05/2021,2460
newvacc_per,05/05/2021,2357
newvacc_per,06/05/2021,2352
newvacc_per,07/05/2021,2377
newvacc_per,08/05/2021,2481
newvacc_per,09/05/2021,2534
newvacc_per,10/05/2021,2691
newvacc_per,11/05/2021,2789
newvacc_per,12/05/2021,2907
newvacc_per,13/05/2021,2949
newvacc_per,14/05/2021,2928
newvacc_per,15/05/2021,2998
newvacc_per,16/05/2021,3149
newvacc_per,17/05/2021,3225
newvacc_per,18/05/2021,3288
newvacc_per,19/05/2021,3307
newvacc_per,20/05/2021,3444
newvacc_per,21/05/2021,3531
newvacc_per,22/05/2021,3604
newvacc_per,23/05/2021,3608
newvacc_per,24/05/2021,3657
newvacc_per,25/05/2021,3742
newvacc_per,26/05/2021,3885
newvacc_per,27/05/2021,3861
newvacc_per,28/05/2021,3911
newvacc_per,29/05/2021,3989
newvacc_per,30/05/2021,4094
newvacc_per,31/05/2021,4228
newvacc_per,01/06/2021,4329
newvacc_per,02/06/2021,4418
newvacc_per,03/06/2021,4454
newvacc_per,04/06/2021,4564
newvacc_per,05/06/2021,4572
newvacc_per,06/06/2021,4532
newvacc_per,07/06/2021,4429
newvacc_per,08/06/2021,4361
newvacc_per,09/06/2021,4296
newvacc_per,10/06/2021,4372
newvacc_per,11/06/2021,4326
newvacc_per,12/06/2021,4301
newvacc_per,13/06/2021,4321
newvacc_per,14/06/2021,4266
newvacc_per,15/06/2021,4345
newvacc_per,16/06/2021,4423
newvacc_per,17/06/2021,4535
newvacc_per,18/06/2021,4653
newvacc_per,19/06/2021,4775
newvacc_per,20/06/2021,4886
newvacc_per,21/06/2021,5154
newvacc_per,22/06/2021,5229
newvacc_per,23/06/2021,5264
newvacc_per,24/06/2021,5319
newvacc_per,25/06/2021,5354
newvacc_per,26/06/2021,5432
newvacc_per,27/06/2021,5463
newvacc_per,28/06/2021,5372
newvacc_per,29/06/2021,5340
newvacc_per,30/06/2021,5237
newvacc_per,01/07/2021,5159
newvacc_per,02/07/2021,4961
newvacc_per,03/07/2021,4820
newvacc_per,04/07/2021,4636
newvacc_per,05/07/2021,4539
newvacc_per,06/07/2021,4372
newvacc_per,07/07/2021,4288
newvacc_per,08/07/2021,4200
newvacc_per,09/07/2021,4062
newvacc_per,10/07/2021,3967
newvacc_per,11/07/2021,3902
newvacc_per,12/07/2021,3849
newvacc_per,13/07/2021,3878
newvacc_per,14/07/2021,3947
newvacc_per,15/07/2021,3877
newvacc_per,16/07/2021,3989
newvacc_per,17/07/2021,3975
newvacc_per,18/07/2021,3950
newvacc_per,19/07/2021,4008
newvacc_per,20/07/2021,3990
newvacc_per,21/07/2021,3908
newvacc_per,22/07/2021,3978
newvacc_per,23/07/2021,4069
newvacc_per,24/07/2021,4118
newvacc_per,25/07/2021,4248
newvacc_per,26/07/2021,4387
newvacc_per,27/07/2021,4518
newvacc_per,28/07/2021,4700
newvacc_per,29/07/2021,4821
newvacc_per,30/07/2021,4908
newvacc_per,31/07/2021,4940
newvacc_per,01/08/2021,5161
newvacc_per,02/08/2021,5119
newvacc_per,03/08/2021,5382
newvacc_per,04/08/2021,5438
newvacc_per,05/08/2021,5346
newvacc_per,06/08/2021,5254
newvacc_per,07/08/2021,5230
newvacc_per,08/08/2021,5069
newvacc_per,09/08/2021,5157
newvacc_per,10/08/2021,4880
newvacc_per,11/08/2021,4742
newvacc_per,12/08/2021,4634
newvacc_per,13/08/2021,4709
newvacc_per,14/08/2021,4692
newvacc_per,15/08/2021,4608
newvacc_per,16/08/2021,4577
newvacc_per,17/08/2021,4584
newvacc_per,18/08/2021,4587
newvacc_per,19/08/2021,4604
newvacc_per,20/08/2021,4567
newvacc_per,21/08/2021,4581
newvacc_per,22/08/2021,4641
newvacc_per,23/08/2021,4466
newvacc_per,24/08/2021,4564
newvacc_per,25/08/2021,4664
newvacc_per,26/08/2021,4777
newvacc_per,27/08/2021,4975
newvacc_per,28/08/2021,5067
newvacc_per,29/08/2021,5393
newvacc_per,30/08/2021,5446
newvacc_per,31/08/2021,5361
newvacc_per,01/09/2021,5405
newvacc_per,02/09/2021,5248
newvacc_per,03/09/2021,4825
newvacc_per,04/09/2021,4631
newvacc_per,05/09/2021,4331
newvacc_per,06/09/2021,4204
newvacc_per,07/09/2021,4113
newvacc_per,08/09/2021,3996
newvacc_per,09/09/2021,4073
newvacc_per,10/09/2021,4106
newvacc_per,11/09/2021,4259
newvacc_per,12/09/2021,4339
newvacc_per,13/09/2021,4418
newvacc_per,14/09/2021,4252
newvacc_per,15/09/2021,4105
newvacc_per,16/09/2021,3998
newvacc_per,17/09/2021,3929
newvacc_per,18/09/2021,4017
newvacc_per,19/09/2021,3852
newvacc_per,20/09/2021,3774
newvacc_per,21/09/2021,3836
newvacc_per,22/09/2021,3759
newvacc_per,23/09/2021,3782
newvacc_per,24/09/2021,3840
newvacc_per,25/09/2021,3508
newvacc_per,26/09/2021,3383
newvacc_per,27/09/2021,3749
newvacc_per,28/09/2021,3694
newvacc_per,29/09/2021,3774
newvacc_per,30/09/2021,3715
newvacc_per,01/10/2021,3602
newvacc_per,02/10/2021,3604
newvacc_per,03/10/2021,3682
newvacc_per,04/10/2021,3216
newvacc_per,05/10/2021,3338
newvacc_per,06/10/2021,3194
newvacc_per,07/10/2021,3085
newvacc_per,08/10/2021,3236
newvacc_per,09/10/2021,3232
newvacc_per,10/10/2021,3345
newvacc_per,11/10/2021,3296
newvacc_per,12/10/2021,3098
newvacc_per,13/10/2021,3087
newvacc_per,14/10/2021,3072
newvacc_per,15/10/2021,2864
newvacc_per,16/10/2021,2756
newvacc_per,17/10/2021,2704
newvacc_per,18/10/2021,2885
newvacc_per,19/10/2021,2966
newvacc_per,20/10/2021,3201
newvacc_per,21/10/2021,3261
newvacc_per,22/10/2021,3395
newvacc_per,23/10/2021,3618
newvacc_per,24/10/2021,3566
newvacc_per,25/10/2021,3412
newvacc_per,26/10/2021,3402
newvacc_per,27/10/2021,3187
newvacc_per,28/10/2021,3269
newvacc_per,29/10/2021,3460
newvacc_per,30/10/2021,3557
newvacc_per,31/10/2021,3731
newvacc_per,01/11/2021,3799
newvacc_per,02/11/2021,3786
newvacc_per,03/11/2021,3878
newvacc_per,04/11/2021,3916
newvacc_per,05/11/2021,3846
newvacc_per,06/11/2021,3767
newvacc_per,07/11/2021,3674
newvacc_per,08/11/2021,3741
newvacc_per,09/11/2021,3881
newvacc_per,10/11/2021,4067
newvacc_per,11/11/2021,4090
newvacc_per,12/11/2021,4084
newvacc_per,13/11/2021,4194
newvacc_per,14/11/2021,4175
newvacc_per,15/11/2021,4138
newvacc_per,16/11/2021,4019
newvacc_per,17/11/2021,3898
newvacc_per,18/11/2021,3846
newvacc_per,19/11/2021,3844
newvacc_per,20/11/2021,3872
newvacc_per,21/11/2021,3873
newvacc_per,22/11/2021,3925
newvacc_per,23/11/2021,4008
newvacc_per,24/11/2021,4095
newvacc_per,25/11/2021,4059
newvacc_per,26/11/2021,4107
newvacc_per,27/11/2021,4019
newvacc_per,28/11/2021,4229
newvacc_per,29/11/2021,4291
newvacc_per,30/11/2021,4444
newvacc_per,01/12/2021,4544
newvacc_per,02/12/2021,4755
newvacc_per,03/12/2021,4683
newvacc_per,04/12/2021,4828
newvacc_per,05/12/2021,4681
newvacc_per,06/12/2021,4611
newvacc_per,07/12/2021,4419
newvacc_per,08/12/2021,4310
newvacc_per,09/12/2021,4287
newvacc_per,10/12/2021,4625
newvacc_per,11/12/2021,4792
newvacc_per,12/12/2021,4789
newvacc_per,13/12/2021,4797
newvacc_per,14/12/2021,5048
newvacc_per,15/12/2021,5154
newvacc_per,16/12/2021,5029
newvacc_per,17/12/2021,4923
newvacc_per,18/12/2021,4690
newvacc_per,19/12/2021,4733
newvacc_per,20/12/2021,5005
newvacc_per,21/12/2021,4903
newvacc_per,22/12/2021,4745
newvacc_per,23/12/2021,4978
newvacc_per,24/12/2021,4767
newvacc_per,25/12/2021,4620
newvacc_per,26/12/2021,4479
newvacc_per,27/12/2021,4270
newvacc_per,28/12/2021,4308
newvacc_per,29/12/2021,4355
newvacc_per,30/12/2021,4130
newvacc_per,31/12/2021,4050
